Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Brazil]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Color Ball Sort Wooden Puzzle,14286,-14285.714285714286,-50.0%
Color Island: Pixel Art,14286,14285.714285714286,NA
Color Maze Adventure,14286,14285.714285714286,NA
Color Shooter: Cube Sort,14286,14285.714285714286,NA
Color Stack Dash,14286,0.0,0.0%
Colorfy: Coloring Book Games,14286,14285.714285714286,NA
Colorswipes® - Color by Number,14286,0.0,0.0%
Concordância Bíblica e Bíblia,14286,14285.714285714286,NA
Connect Master,14286,14285.714285714286,NA
Cook & Sort: World Food Trip,14286,14285.714285714286,NA
CookieRun:Witch’s Castle Blast,14286,14285.714285714286,NA
Cookingdom Cook and Relax,14286,0.0,0.0%
Cosmic Crafts,14286,0.0,0.0%
Cozy Color by Number. Zen Game,14286,14285.714285714286,NA
Craft ArenaCraft War Titans,14286,0.0,0.0%
Craft Escape - Obby Challenge,14286,14285.714285714286,NA
Crash Rocket - Win & Crash,14286,14285.714285714286,NA
Crazy Hospital®️,14286,14285.714285714286,NA
Crazy Tire - Reach the Moon,14286,0.0,0.0%
CrispTone: Offline Music,14286,0.0,0.0%
Crypto Sense - Earn Rewards,14286,-14285.714285714286,-50.0%
CryptoRush: Crypto Simulator,14286,-14285.714285714286,-50.0%
Cube Zone io,14286,0.0,0.0%
Cubic Sort: Color Blocks,14286,14285.714285714286,NA
Cálculo Trabalhista 2026,14286,14285.714285714286,NA
DIY Beautiful Queen,14286,0.0,0.0%
DODO - Live Video Chat,14286,14285.714285714286,NA
DTG HorseAHorse,14286,-14285.714285714286,-50.0%
Daily Weather: Forecast&Alerts,14286,0.0,0.0%
Dating and Chat - Liketoo,14286,-57142.857142857145,-80.0%
Dead Express: Survival Train,14286,14285.714285714286,NA
Deer Hunter: Silent Sniper 3D,14286,14285.714285714286,NA
DekaFaiWOzCard SIM,14286,14285.714285714286,NA
Delicious: Cooking and Romance,14286,14285.714285714286,NA
Dentist games,14286,14285.714285714286,NA
Dessert Crush,14286,-28571.42857142857,-66.66666666666666%
Destress Relaxing Games,14286,-14285.714285714286,-50.0%
Dig This 2,14286,14285.714285714286,NA
Digi Merge,14286,0.0,0.0%
Dino Run: Dinosaur Runner Game,14286,14285.714285714286,NA
Dino.io 3D,14286,14285.714285714286,NA
Disney Magic Kingdoms,14286,14285.714285714286,NA
Doctor Dash ASMR Feet Care,14286,-14285.714285714286,-50.0%
Dominoes: Tile Domino Game,14286,0.0,0.0%
Double Number Merging,14286,0.0,0.0%
Dragon Cave,14286,14285.714285714286,NA
Drama Max - Enjoy short drama,14286,14285.714285714286,NA
DramaGood,14286,0.0,0.0%
DramaWin,14286,14285.714285714286,NA
Draw & Ride!,14286,-28571.42857142857,-66.66666666666666%
Draw Dress!,14286,14285.714285714286,NA
Draw Fly,14286,14285.714285714286,NA
Draw to Dig - EPO Eats All,14286,0.0,0.0%
Drawing Pad Lite  - Artbook,14286,-14285.714285714286,-50.0%
Dreameow Piano：Music Game-mi,14286,14285.714285714286,NA
DreamyShort,14286,14285.714285714286,NA
Driving School Simulator : EVO,14286,-42857.142857142855,-74.99999999999999%
Drop Away: Color Puzzle,14286,-14285.714285714286,-50.0%
Dumb Ways to Die,14286,14285.714285714286,NA
ER Doctor Games: Medical Games,14286,14285.714285714286,NA
EVO: Crazy Beasts 3D,14286,14285.714285714286,NA
Easter Egg Fusion,14286,14285.714285714286,NA
Easy Fruits: Eliminate&Win,14286,14285.714285714286,NA
Easy Text & Voice Translator,14286,14285.714285714286,NA
EasyFruits,14286,14285.714285714286,NA
Elite MotoVlog,14286,0.0,0.0%
Elite Motos 2 Online,14286,14285.714285714286,NA
Empire Warrior: Tower Defense,14286,0.0,0.0%
Emulator Game: Retro Gaming,14286,-14285.714285714286,-50.0%
Episode - Choose Your Story,14286,-71428.57142857143,-83.33333333333333%
Escape Time Logic Puzzle Games,14286,14285.714285714286,NA
Everyday Wishes and Greetings,14286,-28571.42857142857,-66.66666666666666%
Evolution of Species 2: Online,14286,14285.714285714286,NA
FFF Skin Tools - Diamond Tips,14286,14285.714285714286,NA
"FM Radio: AM, FM, Local Radio",14286,14285.714285714286,NA
FPS War Strike: Sniper Shooter,14286,14285.714285714286,NA
Fall Guy - Drop Adventure,14286,0.0,0.0%
Family Quest,14286,0.0,0.0%
Fancy Security & Antivirus,14286,14285.714285714286,NA
Farm Animal Transport Truck 3D,14286,14285.714285714286,NA
Fashion Design Clothes: Sketch,14286,14285.714285714286,NA
Fashion Designer: Super Tailor,14286,-14285.714285714286,-50.0%
FeaturePoints: Make Money,14286,14285.714285714286,NA
File Explorer,14286,14285.714285714286,NA
Find Differences: Spot Fun,14286,14285.[phone],NA
Find My Phone - Home App,14286,14285.[phone],NA
Fire Hero 2D — Space Shooter,14286,14285.714285714286,NA
Fishing Hook,14286,14285.714285714286,NA
Flame Crush,14286,14285.714285714286,NA
Flight Simulator Plane Game,14286,14285.714285714286,NA
Flirt Card Match,14286,0.0,0.0%
Flower Sort - Triple Puzzle,14286,14285.714285714286,NA
Flower Triple Sort:Blossom 3D,14286,14285.714285714286,NA
Flying Car Adventure,14286,14285.714285714286,NA
Fofi - Efeitos AI para Pets - Apps on Google Play,14286,0.0,0.0%
Foodie - Filter & Film Camera,14286,14285.714285714286,NA
Football Career - Soccer games,14286,-28571.42857142857,-66.66666666666666%
Forest Chaos: Troll Trees,14286,14285.714285714286,NA
Fort Defenders,14286,14285.714285714286,NA
Fortune Tap Mahjong,14286,0.0,0.0%
Found It! Hidden Object Game,14286,0.0,0.0%
FreeCell2,14286,0.0,0.0%
Frenzy Screw Puzzle,14286,-14285.714285714286,-50.0%
Fruit Helix,14286,14285.714285714286,NA
Fruit Porter,14286,14285.714285714286,NA
Fruit Tile Match,14286,14285.714285714286,NA
Fun Jade,14286,14285.714285714286,NA
Fun Relaxing Games,14286,-28571.42857142857,-66.66666666666666%
Funny Prank Sounds - Fart App,14286,14285.714285714286,NA
Futebol Plus Brasileirão 2026,14286,0.0,0.0%
GPS Tracker - Family Locator,14286,0.0,0.0%
GSN Casino: Slot Machine Games,14286,14285.714285714286,NA
Games Carnival,14286,14285.714285714286,NA
Gangster City: Hero vs Monster,14286,-14285.714285714286,-50.0%
Gem Flow: Color Puzzle,14286,14285.714285714286,NA
Gem Tile Pop,14286,14285.714285714286,NA
Genius — Song Lyrics Finder,14286,-14285.714285714286,-50.0%
Giant Print Women Bible,14286,0.0,0.0%
GoTrading: Investing Academy,14286,14285.714285714286,NA
Going Up Cat Runner 3D,14286,-14285.714285714286,-50.0%
Gold Miner Tom,14286,0.0,0.0%
Golf King - World Tour,14286,14285.714285714286,NA
Good Match 3D: Triple Match,14286,14285.714285714286,NA
Goods Match: Sorting Games,14286,0.0,0.0%
Goods Organizer: Sorting Games,14286,14285.714285714286,NA
GoreBox,14286,14285.714285714286,NA
Gorilla Tag,14286,14285.714285714286,NA
Granny: Chapter Two,14286,14285.714285714286,NA
GreenTuber block ads on videos,14286,14285.714285714286,NA
Gugu Gaga Penguin: Obby Games,14286,0.0,0.0%
Guitar Solo: chords scales Fx,14286,14285.714285714286,NA
Gunship Helicopter War game,14286,0.0,0.0%
HAWK: Airplane Space games,14286,14285.714285714286,NA
Halloween Bingo Journey,14286,14285.714285714286,NA
2048 Evolution,14286,14285.714285714286,NA
2248 - Merge Tile Number Game,14286,0.0,0.0%
248: Number Connect 2248,14286,14285.714285714286,NA
26 World Cup Stickers-Cromo26,14286,0.0,0.0%
3 Dots - Connect em all,14286,0.0,0.0%
328_Paint Hide: Seek Run Android,14286,14285.714285714286,NA
3D Parallax Live Wallpaper,14286,14285.714285714286,NA
456 Survival Escape 3D,14286,14285.714285714286,NA
54040fdf92f1c171ceafad9fc6d5a8d7.safeframe.googlesyndication.com,14286,14285.714285714286,NA
5533-Holy Bible Path:Audio&Verse,14286,14285.714285714286,NA
ACE Scanner - PDF Scanner App,14286,14285.714285714286,NA
AHeart Pulse Monitor Reminder,14286,0.0,0.0%
AI Mirror: AI Photo & Video,14286,14285.714285714286,NA
ALL File manager Plus,14286,14285.714285714286,NA
ALVA: ML Powered Superapp.,14286,14285.714285714286,NA
ASMR Mystery Blind Bag,14286,-28571.42857142857,-66.66666666666666%
ASMR Rainbow Jelly,14286,0.0,0.0%
AVG Cleaner – Storage Cleaner,14286,14285.714285714286,NA
Addons for Minecraft Mods,14286,0.0,0.0%
Adventure Ball-mi,14286,14285.714285714286,NA
Adventure Escape Mysteries,14286,14285.714285714286,NA
Airline Commander: Flight Game,14286,14285.714285714286,NA
Airline Manager - 2026,14286,0.0,0.0%
Alarm Clock,14286,0.0,0.0%
All FILE Viewer - Cleanup,14286,0.0,0.0%
All Recovery:File Recovery,14286,0.0,0.0%
AllNames,14286,14285.714285714286,NA
AlphaNovel — Books & Stories,14286,14285.714285714286,NA
Alto's Adventure,14286,14285.714285714286,NA
Amerigo,14286,0.0,0.0%
Angry Birds Families,14286,0.0,0.0%
Angry Birds Transformers,14286,14285.714285714286,NA
Animal Safari - Sound Battle,14286,-42857.142857142855,-74.99999999999999%
Animal Sounds and Ringtones,14286,14285.714285714286,NA
Animatronics Simulator,14286,14285.714285714286,NA
Annoying Fool Punchout,14286,14285.714285714286,NA
Anonymous chat,14286,14285.714285714286,NA
AnyVideo: Get Video Downloader,14286,14285.714285714286,NA
Apk Extractor - Apk Manager,14286,14285.714285714286,NA
App Lock - Privacy Guard,14286,14285.714285714286,NA
Aqua Romance: Sort Journey,14286,0.0,0.0%
Archer Girl: Wild Hunt 3D,14286,14285.714285714286,NA
Archery Bastions: Castle War,14286,14285.714285714286,NA
Arrow Busters 3D,14286,14285.714285714286,NA
Arrow Ease:Brain Puzzle,14286,14285.714285714286,NA
Arrow Exit Master,14286,14285.714285714286,NA
Arrow Flow Master,14286,-14285.714285714286,-50.0%
Arrow Melody,14286,0.0,0.0%
Arrow Out Puzzle,14286,14285.714285714286,NA
Arrow Pop Flow,14286,14285.714285714286,NA
Arrow Snake Blast,14286,0.0,0.0%
Arrow Tap: Escape,14286,-14285.714285714286,-50.0%
Arrow TapCash,14286,14285.714285714286,NA
Arrows Out — Puzzle Game,14286,-14285.714285714286,-50.0%
Arrows Puzzle Escape,14286,14285.714285714286,NA
Arrowvia,14286,14285.714285714286,NA
ArtPic: Photo & Video Editor,14286,14285.714285714286,NA
Artful Walls,14286,14285.714285714286,NA
AssistiveTouch Master,14286,14285.714285714286,NA
Atlantis Invaders,14286,14285.714285714286,NA
Atlantis Odyssey: Аdventure,14286,14285.714285714286,NA
Aura Browser,14286,14285.714285714286,NA
Auto Clicker Auto Tap,14286,14285.714285714286,NA
Auto Screen Dimmer,14286,14285.714285714286,NA
Baby In Yellow Horror Escape,14286,14285.714285714286,NA
Baby Panda's School Bus,14286,14285.714285714286,NA
Backgammon Legends Online,14286,14285.714285714286,NA
Background Video Recorder,14286,14285.714285714286,NA
Backpack Brawl — Hero Battles,14286,-28571.42857142857,-66.66666666666666%
Ball Sort - Color Match Puzzle,14286,14285.714285714286,NA
Ball Up: Knife Racing,14286,14285.714285714286,NA
Ball V - Red Boss Challenge,14286,14285.714285714286,NA
Balloon Triple Match: Match 3D,14286,-42857.142857142855,-74.99999999999999%
Banana Kong 2,14286,-14285.714285714286,-50.0%
BandLab – Music Making Studio,14286,0.0,0.0%
Battery MAX - Smart Charging,14286,14285.714285714286,NA
Battle Buds - Rumble Bash,14286,0.0,0.0%
Bear Habits,14286,14285.714285714286,NA
BeatJoy: Offline Music Player,14286,14285.714285714286,NA
BeatLink Launcher,14286,0.0,0.0%
Beauty Screw: Fixing Her World,14286,14285.714285714286,NA
BeautyCam-AI Photo Editor,14286,0.0,0.0%
Become a Werewolf Queen,14286,14285.714285714286,NA
BetMines Betting Predictions,14286,0.0,0.0%
Bible Color Paint By Number,14286,0.0,0.0%
Bible Coloring Paint By Number,14286,-14285.714285714286,-50.0%
Bike Stunt: Extreme Rider,14286,14285.714285714286,NA
Bingo Frenzy™-Live Bingo Games,14286,0.0,0.0%
Bingo Thief - Win Real Cash,14286,14285.714285714286,NA
Bitcoin Pop - Get Bitcoin!,14286,0.0,0.0%
Black Color - Color by Number,14286,14285.714285714286,NA
Black Color：Paint by Numbers,14286,14285.714285714286,NA
Blackjack Cash,14286,14285.714285714286,NA
Blades of Brim,14286,0.0,0.0%
Blast Gemmy,14286,14285.714285714286,NA
Block Bloom: Color Blast - Apps on Google Play,14286,14285.714285714286,NA
Block Breaker,14286,14285.714285714286,NA
Block Jam Out: No Timer Puzzle,14286,-28571.42857142857,-66.66666666666666%
Block Mania - Blast Puzzle,14286,14285.714285714286,NA
Block Miner,14286,14285.714285714286,NA
Block Puzzle - Jigsaw puzzles,14286,14285.714285714286,NA
Block Puzzle - Sudoku Mode,14286,0.0,0.0%
Block Puzzle - Sudoku Style,14286,-14285.714285714286,-50.0%
Block Puzzle: Blast Jewel Game,14286,-14285.714285714286,-50.0%
Block Puzzle:Cash Match,14286,14285.714285714286,NA
Block Slide Crush,14286,0.0,0.0%
BloodBox 2,14286,-28571.42857142857,-66.66666666666666%
Bloody Bastards,14286,0.0,0.0%
Blox Parkour: Obby Race 3d,14286,-28571.42857142857,-66.66666666666666%
Bloxie - Block Puzzle,14286,14285.714285714286,NA
Blue Monster: Ragdoll Play,14286,14285.714285714286,NA
"Bom Dia, Boa Tarde, Boa Noite",14286,14285.714285714286,NA
Bomber Ace: WW2 war plane game,14286,0.0,0.0%
Bomber Battle : Bomb Man Arena,14286,0.0,0.0%
Border Police Smuggling Seize,14286,14285.714285714286,NA
Bounce Blast,14286,-14285.714285714286,-50.0%
Bounce Defense,14286,14285.714285714286,NA
Brain Games - Block Puzzle,14286,14285.714285714286,NA
Brain Puzzle Collection,14286,0.0,0.0%
Brain Test 4: Tricky Friends,14286,-28571.42857142857,-66.66666666666666%
Brainbot Merge Battle,14286,14285.714285714286,NA
Brainstorm Test: Tricky Puzzle,14286,14285.714285714286,NA
Brave Merge - Battle & Defense,14286,0.0,0.0%
Brazil Lotteries,14286,14285.714285714286,NA
Break A Lucky Block: Brainrot,14286,14285.714285714286,NA
Bricks Breaker Puzzle,14286,0.0,0.0%
Bridge Construction Simulator,14286,14285.714285714286,NA
Bright Objects・Hidden Objects,14286,-42857.142857142855,-74.99999999999999%
Bubble Freedom,14286,0.0,0.0%
Bubble Pop Fun,14286,14285.714285714286,NA
Bubble Shooter Kingdom,14286,14285.714285714286,NA
Bubble Shooter Pet,14286,14285.714285714286,NA
Bubble Shooter: Bubble Ball,14286,0.0,0.0%
Bubble Shooter：Fruit Splash,14286,14285.714285714286,NA
"Buca! Fun, Satisfying Game",14286,14285.714285714286,NA
Build World Craft Block 3D,14286,14285.714285714286,NA
Bula Wallpapers HD,14286,14285.714285714286,NA
Bullet Army Run,14286,14285.714285714286,NA
Bus Flow,14286,-28571.42857142857,-66.66666666666666%
Bus Jam Frenzy,14286,14285.714285714286,NA
Bus Queue Rush,14286,-14285.714285714286,-50.0%
Bus Simulator Police Robot Car,14286,0.0,0.0%
Bus Stop Master,14286,14285.714285714286,NA
ByPet: Play&Grow Bitcoin Pets,14286,14285.714285714286,NA
Bíblia da Mulher,14286,14285.714285714286,NA
Bíblia para Mulher de Fé,14286,14285.714285714286,NA
CMM Launcher 2.0,14286,14285.714285714286,NA
CPU Monitor - temperature,14286,0.0,0.0%
Cafe Terrace: Jewel Match 3,14286,14285.714285714286,NA
Calendar - Agenda 2026 Events,14286,14285.714285714286,NA
Calendar 2026 - Holidays,14286,14285.714285714286,NA
Candy Friends Forest : Match-3,14286,14285.714285714286,NA
CannonBowling: Strike Action,14286,14285.714285714286,NA
Capybara Adventure: Funny Land,14286,14285.714285714286,NA
Car Dealer Idle,14286,14285.714285714286,NA
Car Factory Simulator,14286,14285.714285714286,NA
Car Jam: Escape Puzzle,14286,14285.714285714286,NA
Car Parking 3D Pro: City Drive,14286,14285.714285714286,NA
Car Race Master 3D,14286,-14285.714285714286,-50.0%
Car Race: 3D Racing Cars Games,14286,14285.714285714286,NA
Car Stunts,14286,14285.714285714286,NA
Car Suspension Test,14286,14285.714285714286,NA
Card Factory! Relaxing Puzzle,14286,0.0,0.0%
Cargo Ranger: Truck Drive,14286,0.0,0.0%
Carpet Cleaning ASMR,14286,14285.714285714286,NA
Cartoon Tile: Puzzle Cash,14286,14285.714285714286,NA
Case Hunter: Brain funny Cases,14286,14285.714285714286,NA
Cash Book- daily expenses,14286,14285.714285714286,NA
Cat Dance - Music Hop Game,14286,14285.714285714286,NA
Cat Game:My Pets Simulator,14286,0.0,0.0%
Cat Hop - Dancing Music Games,14286,14285.714285714286,NA
Cats Mansion: Cat Games,14286,0.0,0.0%
Caveman- Number Island,14286,0.0,0.0%
Chaos Road: Combat Car Racing,14286,14285.714285714286,NA
Charm Pair,14286,14285.714285714286,NA
Chess Online & Offline,14286,14285.714285714286,NA
Chess-Play with AI and Friend,14286,14285.714285714286,NA
Chicken Cartel,14286,14285.714285714286,NA
Chinese Chess: CoTuong/XiangQi,14286,14285.714285714286,NA
Circles-vs Spike game,14286,0.0,0.0%
City Builder: 3D Block World,14286,14285.[phone],NA
Clap Find Lost Phone,14286,-14285.[phone],-50.0%
Clap Find Phone:Phone Finder,14286,14285.[phone],NA
Clap2Find: Lost? Clap!,14286,0.0,0.0%
Classic Solitaire: Card Games,14286,-28571.42857142857,-66.66666666666666%
Classic Solitaire: Regal Card,14286,14285.714285714286,NA
"ClevNote - Notepad, Checklist",14286,0.0,0.0%
ClipMaster,14286,0.0,0.0%
ClipSeries: Stream Drama & TV,14286,14285.714285714286,NA
CloudMoon - Cloud Gaming,14286,0.0,0.0%
Cocobi My Restaurant,14286,14285.714285714286,NA
Cocobi Summer Vacation - Kids,14286,14285.714285714286,NA
Coin Merge: Win Big Rewards,14286,14285.714285714286,NA
Coin Sort Jam,14286,14285.714285714286,NA
Color ASMR Game: Coloring Page,14286,14285.714285714286,NA
Color Blaze Shooter,14286,0.0,0.0%
Color Block Builder,14286,-14285.714285714286,-50.0%
Color Mart: Water Sort,14286,14285.714285714286,NA
Color Monster: Paint the Beat,14286,-14285.714285714286,-50.0%
Color Paper Clash,14286,14285.714285714286,NA
Color Soda Pack,14286,14285.714285714286,NA
Color Switch: Endless Play Fun,14286,0.0,0.0%
Color Train: Pixel Puzzle,14286,14285.714285714286,NA
Colorwood Blocks Puzzle Game,14286,14285.[phone],NA
Combat Master Mobile FPS,14286,-14285.[phone],-50.0%
Connect Animal - Pair Matching,14286,14285.714285714286,NA
Connect Master - Classic Game,14286,14285.714285714286,NA
Connect for Hotmail & Outlook,14286,14285.714285714286,NA
CookieRun: Kingdom,14286,-28571.42857142857,-66.66666666666666%
Cooking Big - Restaurant Game,14286,14285.714285714286,NA
Cooking Cafe - Food Chef,14286,14285.714285714286,NA
Cookzii: Cozy Cooking ASMR,14286,-14285.714285714286,-50.0%
Country Balls Io: Battle Arena,14286,14285.714285714286,NA
Country Balls: Power Protocol,14286,0.0,0.0%
Cozy Finds: Hidden Objects,14286,-85714.28571428572,-85.71428571428571%
Craft Builder: 3D Block World,14286,14285.714285714286,NA
Craft Sword 3D: Monster Hunt,14286,0.0,0.0%
Craft World - Master Block 3D,14286,14285.714285714286,NA
Craze Ball Hops,14286,14285.714285714286,NA
Crazy Plane Landing,14286,14285.714285714286,NA
Crazy Police Slap - Smash Cops,14286,14285.714285714286,NA
Crazy Wheelie - Bike Stunts,14286,14285.714285714286,NA
"Crop, Cut & Trim Video Editor",14286,14285.714285714286,NA
Cross Stitch Coloring Art,14286,14285.714285714286,NA
Cryptogram: Word Logic Puzzles,14286,0.0,0.0%
Cryptoguru: Trading Simulator,14286,0.0,0.0%
"CubeX - Solver, Timer, 3D Cube",14286,14285.714285714286,NA
Cue Table Rush,14286,-14285.714285714286,-50.0%
"Cupidabo - chat, flirt & spark",14286,14285.714285714286,NA
DIGIMON UP,14286,-14285.714285714286,-50.0%
DIY Boba: Bubble Tea Simulator,14286,14285.714285714286,NA
DIY Digging : Fun Games,14286,0.0,0.0%
DPP - Calendar - Mensi,14286,14285.714285714286,NA
Daily Bible - Verse+Audio,14286,-14285.714285714286,-50.0%
Daily Health,14286,0.0,0.0%
DailyTube - media player,14286,0.0,0.0%
Dangerous Fellows:Otome Game,14286,0.0,0.0%
Daughter Jini  Babysitter care,14286,-42857.142857142855,-74.99999999999999%
Dead Target: Offline Games 3D,14286,-28571.42857142857,-66.66666666666666%
Dead Trigger 2 FPS Zombie Game,14286,14285.714285714286,NA
Defeat Zombie:Defense Strategy,14286,0.0,0.0%
"Delete Master 2, Brain Puzzle",14286,0.0,0.0%
Delicious - Wonder Wedding,14286,14285.714285714286,NA
Delicious: Message in a Bottle,14286,14285.714285714286,NA
Design Family Life,14286,0.0,0.0%
Design Phone Case Inc,14286,14285.[phone],NA
Diamond Quest 2: Lost Temple,14286,-28571.42857142857,-66.66666666666666%
Diamond Sort: Art Puzzle,14286,-14285.714285714286,-50.0%
DigDog: Sudoku Puzzle Game,14286,14285.714285714286,NA
Diner Merge: Dish Dash,14286,14285.714285714286,NA
Dino Colosseum,14286,14285.714285714286,NA
Dino World,14286,0.0,0.0%
