Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Indonesia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Bingo Blitz™️ - Bingo Games,14286,14285.714285714286,NA
BitLife - Life Simulator,14286,-71428.57142857143,-83.33333333333333%
Block Bliss Blast,14286,14285.714285714286,NA
Block Challenger,14286,14285.714285714286,NA
Block Factory!,14286,14285.714285714286,NA
Block Out Master: Color Jam 3D,14286,14285.714285714286,NA
Block Puzzle,14286,0.0,0.0%
Block Puzzle - Gem Block,14286,0.0,0.0%
Block Puzzle Crush: Jewel Game,14286,0.0,0.0%
Block Puzzle Relax,14286,14285.714285714286,NA
Block Puzzle: Jewel Quest,14286,-28571.42857142857,-66.66666666666666%
Blocktava,14286,14285.714285714286,NA
BloodBox,14286,14285.714285714286,NA
Bloom Sort,14286,14285.714285714286,NA
Bloom Tile: Match Puzzle Game,14286,0.0,0.0%
Blossom Blast Saga,14286,0.0,0.0%
Blox Tower: Slap Master,14286,0.0,0.0%
Boba DIY: Drink Boba Tea,14286,14285.714285714286,NA
Body Color Swap,14286,14285.714285714286,NA
Boom Stick: Bazooka Puzzles,14286,14285.714285714286,NA
Bottle Flip 3D — Tap & Jump!,14286,14285.714285714286,NA
Bounty Bash: Idle Pirate RPG,14286,14285.714285714286,NA
Brain Test 2: Tricky Stories,14286,0.0,0.0%
Brain Test: Tricky Puzzles,14286,-14285.714285714286,-50.0%
Brain Trap: Tricky Annoying,14286,14285.714285714286,NA
Brainroot Heist,14286,0.0,0.0%
Brainrot Sandbox Playground,14286,14285.714285714286,NA
Brick Block - Puzzle Game,14286,14285.714285714286,NA
Brick Breaker Glow,14286,14285.714285714286,NA
Bricks Breaker Hit - Glow Ball,14286,14285.714285714286,NA
Bright Objects・Hidden Objects,14286,14285.714285714286,NA
Bright Torch: Penguin Light,14286,14285.714285714286,NA
Bubble Bang: Ball Blast,14286,0.0,0.0%
Bubble Crush,14286,14285.714285714286,NA
Bubble POP GO! Puzzle Game,14286,14285.714285714286,NA
Bubble Pop! Puzzle Game Legend,14286,14285.714285714286,NA
Bubble Shooter 2,14286,14285.714285714286,NA
Bubble Shooter And Friends,14286,14285.714285714286,NA
Bubble Shooter:Jurassic World,14286,0.0,0.0%
Bubbu & Mimmi World,14286,14285.714285714286,NA
Build Diy Queen,14286,14285.714285714286,NA
Build World Craft Block 3D,14286,14285.714285714286,NA
Build a Base - Survival Master,14286,14285.714285714286,NA
Bus Fever - Car Parking Jam,14286,14285.714285714286,NA
Bus Jam Rush,14286,-28571.42857142857,-66.66666666666666%
Bus Loop: Traffic Jam Master,14286,14285.714285714286,NA
Bus Parking Dash,14286,14285.714285714286,NA
Bus Queue Rush,14286,0.0,0.0%
Butcher's Ranch: Homestead,14286,-14285.714285714286,-50.0%
Button Flow,14286,14285.714285714286,NA
Cake Maker: DIY Cake Games,14286,14285.714285714286,NA
Calculator,14286,-28571.42857142857,-66.66666666666666%
Calculator: Simple Calculator,14286,14285.714285714286,NA
Camera Clash: Merge War,14286,0.0,0.0%
Camsea - Video Chat,14286,14285.714285714286,NA
Candy Merge Master,14286,-14285.714285714286,-50.0%
Candy Race Launcher,14286,-42857.142857142855,-74.99999999999999%
Cannon Chaos: Silly Shots,14286,14285.714285714286,NA
Capybara Puzzle: Sticker Merge,14286,0.0,0.0%
Car Craft Master Lite App,14286,0.0,0.0%
Car Crash Driving Simulator 3D,14286,14285.714285714286,NA
Car Dealership Business Game,14286,14285.714285714286,NA
Car Makeover: ASMR Games,14286,0.0,0.0%
Car Out,14286,-71428.57142857143,-83.33333333333333%
Cash Reels,14286,0.0,0.0%
Car Race Master 3D,14286,14285.714285714286,NA
"Cash, Inc. Fame & Fortune Game",14286,14285.714285714286,NA
Cat Beats - Tiles Music Games,14286,14285.714285714286,NA
Cat Craft: Life Simulation,14286,14285.714285714286,NA
Cat Runner: Decorate Home,14286,-57142.857142857145,-80.0%
Cat Simulator: My Pets,14286,0.0,0.0%
Cat Tiles: Cute Piano Game,14286,14285.714285714286,NA
Chameleon Hunt,14286,14285.714285714286,NA
Chess Online - Duel friends!,14286,14285.714285714286,NA
Chicken Gun,14286,0.0,0.0%
Choice of Life: Middle Ages 2,14286,14285.714285714286,NA
Citampi Stories: RPG Love Life,14286,-14285.714285714286,-50.0%
City Excavator Simulator 3D,14286,14285.714285714286,NA
City Pilot Airplane Journey,14286,14285.714285714286,NA
City Smash: Sandbox Simulator,14286,-28571.42857142857,-66.66666666666666%
Clean Box: Junk & App Manager,14286,14285.[phone],NA
CleanMax - Phone Cleaner,14286,-14285.[phone],-50.0%
Cleaner,14286,0.0,0.0%
ClipCash:Fun Videos & Rewards,14286,14285.714285714286,NA
Clutch Hero,14286,14285.714285714286,NA
Coach Simulator Bus Driving 3D,14286,14285.714285714286,NA
Coffee Pack,14286,0.0,0.0%
Coin Cash Reward,14286,0.0,0.0%
Coin Sort,14286,14285.714285714286,NA
Coin Toss - Win x1000,14286,14285.714285714286,NA
Color Adventure: Draw the Path,14286,14285.714285714286,NA
Color Blast Shooter,14286,14285.714285714286,NA
Color Block Blast:Combo Puzzle,14286,0.0,0.0%
Color Block Buster,14286,14285.714285714286,NA
Color Dots,14286,14285.714285714286,NA
Color Maze Adventure,14286,14285.714285714286,NA
Color Pixels - Paint Art,14286,14285.714285714286,NA
Color Sort,14286,-14285.714285714286,-50.0%
Color Sort: Stack Sorting Game,14286,14285.714285714286,NA
Color Theme Keyboard,14286,14285.714285714286,NA
Color Time - Paint by Number,14286,14285.714285714286,NA
Color Water Sort Puzzle Games,14286,14285.714285714286,NA
Coloring Book: Color by Number,14286,0.0,0.0%
Coloring Go!,14286,14285.714285714286,NA
Cooking Decor: Chef Game,14286,14285.714285714286,NA
Cooking Fever: Restaurant Game,14286,0.0,0.0%
Cooking Jam - Satisdom,14286,-14285.714285714286,-50.0%
Cooking Mama: Let's cook!,14286,0.0,0.0%
Cookingdom Cook and Relax,14286,0.0,0.0%
Cool Lady,14286,14285.714285714286,NA
CoreSweep,14286,-28571.42857142857,-66.66666666666666%
Count Masters: Stickman Games,14286,-42857.142857142855,-74.99999999999999%
Country Balls: World Battle,14286,14285.714285714286,NA
Country Balls: World War,14286,0.0,0.0%
Craft Block 3D: Battle World,14286,14285.714285714286,NA
Craft World - Building Craft,14286,14285.714285714286,NA
Crash test AvtoVAZ Lada,14286,0.0,0.0%
Crazy Brain Puzzle: Mind Twist,14286,-14285.714285714286,-50.0%
Crazy Clinic Home Screen,14286,14285.714285714286,NA
Crazy Food,14286,-85714.28571428572,-85.71428571428571%
Crazy Goat Life Simulator 3D,14286,14285.714285714286,NA
Crazy Plane Landing,14286,0.0,0.0%
Crazy Wheelie - Bike Stunts,14286,14285.714285714286,NA
Criminal Case,14286,0.0,0.0%
Critical Counter: Team Shooter,14286,14285.714285714286,NA
Cube Land Puzzle Game,14286,-14285.714285714286,-50.0%
Cube Solver,14286,14285.714285714286,NA
Cube Solver AI: Logic Tools,14286,14285.714285714286,NA
CubeAway - 3DPuzzle,14286,-28571.42857142857,-66.66666666666666%
CubeCrafter,14286,-42857.142857142855,-74.99999999999999%
DEEEER Simulator: Modern World,14286,-28571.42857142857,-66.66666666666666%
DIY Fashion Queen,14286,-14285.[phone],-50.0%
DIY Phone Case Maker,14286,14285.[phone],NA
DIY RGB Mechanical Keyboard,14286,14285.714285714286,NA
DOP: Draw One Part,14286,-71428.57142857142,-83.33333333333333%
Daily Diary: Journal with Lock,14286,14285.714285714286,NA
Darts & Friends - Sports Arena,14286,14285.714285714286,NA
Deep Town: Idle Mining Tycoon,14286,14285.714285714286,NA
DeepFacer: Face Swap AI Video,14286,14285.714285714286,NA
Delete One Part: Brain Puzzle,14286,14285.714285714286,NA
Deliver It 3D,14286,14285.714285714286,NA
Dessert Shop ROSE Bakery,14286,14285.714285714286,NA
Diamond Color Sort - Gems Art,14286,-14285.714285714286,-50.0%
Diamond Quest: Don't Rush!,14286,14285.714285714286,NA
Dice - Merge puzzle,14286,14285.714285714286,NA
Dice Dreams™️,14286,0.0,0.0%
Dino Chaos: Crazy Race,14286,14285.714285714286,NA
Dice Roller - Random Roll,14286,14285.714285714286,NA
Dino Shifting: Dinosaur Games,14286,14285.714285714286,NA
Dinosaur Universe,14286,-42857.142857142855,-74.99999999999999%
Dinosaurs Eating Balls,14286,0.0,0.0%
Disney Solitaire,14286,14285.714285714286,NA
Divine Realm,14286,14285.714285714286,NA
DocScan Pro,14286,14285.714285714286,NA
Document Reader & PDF Editor,14286,0.0,0.0%
Document Reader & PDF Editor GP,14286,14285.714285714286,NA
Dominoes :Block Draw All Fives,14286,14285.714285714286,NA
Dominos Online Jogatina: Game,14286,14285.714285714286,NA
Dootchi,14286,14285.714285714286,NA
Dootchi: Chat with AI Chars,14286,0.0,0.0%
Downhill Skate Race,14286,0.0,0.0%
Download Music Mp3 Downloader,14286,14285.714285714286,NA
Download video no watermark,14286,-28571.42857142857,-66.66666666666666%
Draft Showdown,14286,-28571.42857142857,-66.66666666666666%
Dragonscapes Adventure,14286,14285.714285714286,NA
Drakor.ID - Nonton Drama Korea,14286,-71428.57142857143,-83.33333333333333%
Drama Crush- Short & Addictive,14286,14285.714285714286,NA
DramaCash-Unlimited Hit Dramas,14286,0.0,0.0%
DramaOL - Apps on Google Play,14286,14285.714285714286,NA
DramaZone: Daily Drama Short,14286,14285.714285714286,NA
Draw 2 Save Doge,14286,14285.714285714286,NA
Draw Arena: Battle Tactics,14286,14285.714285714286,NA
Draw Line Help Mob,14286,-14285.714285714286,-50.0%
Draw Line To Home,14286,14285.714285714286,NA
Draw One Line Puzzle,14286,14285.714285714286,NA
Dream Home Coloring book,14286,14285.714285714286,NA
Dream Home Jigsaw Puzzles,14286,14285.714285714286,NA
Dream Recipe : Merge Cooking,14286,0.0,0.0%
Dreamory: Dream Room,14286,14285.714285714286,NA
Dress Up My Girl,14286,0.0,0.0%
Drive Mad,14286,14285.714285714286,NA
Driving Instructor-Theory Test,14286,14285.714285714286,NA
Drop the Cat!,14286,14285.714285714286,NA
Dual Space Pro -Multi Accounts,14286,0.0,0.0%
Duel Player Game,14286,14285.714285714286,NA
DuoMix,14286,14285.714285714286,NA
Dye Hard - Color War,14286,14285.714285714286,NA
Dynamic Wallpaper - HD & Live,14286,0.0,0.0%
Easter Egg Fusion,14286,14285.714285714286,NA
Easy Fruits: Eliminate&Win,14286,14285.714285714286,NA
Easy Gold Mining,14286,0.0,0.0%
Easy Heart Rate,14286,-14285.714285714286,-50.0%
Easy Words - Word Puzzle Games,14286,0.0,0.0%
Elastic Playground:Ragdoll Fun,14286,0.0,0.0%
Elite Sniper Strike: Gun Ops,14286,14285.714285714286,NA
Erase Sand - Lucky Balls,14286,-42857.142857142855,-74.99999999999999%
Escape from Tower: Survival,14286,0.0,0.0%
"EseeCloud(IP Pro, VR Cam)",14286,14285.714285714286,NA
Evo Frenzy,14286,14285.714285714286,NA
Eye Protector：Bluelight Filter,14286,14285.714285714286,NA
FLIP - Focus Timer for Study,14286,14285.714285714286,NA
Fable Town: Merging Games,14286,14285.714285714286,NA
Faith Color,14286,14285.714285714286,NA
Fake Chat ChatsMock Text Prank,14286,-28571.42857142857,-66.66666666666666%
Falling Art Ragdoll Simulator,14286,14285.714285714286,NA
Family Life,14286,-28571.42857142857,-66.66666666666666%
Family Savior: Screw Puzzle,14286,0.0,0.0%
Family Town: Match-3 Makeover,14286,14285.714285714286,NA
Fancade: 100+ Mini Games,14286,-14285.714285714286,-50.0%
Fantasy Room,14286,-14285.714285714286,-50.0%
Farm Match - Triple Puzzle,14286,14285.714285714286,NA
Farmington – Farm game,14286,-14285.714285714286,-50.0%
Fashion Glow: Model & Style,14286,0.0,0.0%
Fashion Journey : Merge Story,14286,14285.714285714286,NA
Fashion Salon Mix,14286,14285.714285714286,NA
Fashion Stylist: Dress Up Game,14286,14285.714285714286,NA
FastSave: Music Player,14286,0.0,0.0%
Fb Video Downloader,14286,14285.714285714286,NA
Fight For America: Country War,14286,14285.714285714286,NA
File Manager,14286,14285.714285714286,NA
Fin Evolution Launcher Plus,14286,0.0,0.0%
Find It® - Hidden Object Games,14286,-14285.714285714286,-50.0%
Find the Difference 1000+,14286,0.0,0.0%
Fire and Frost Master,14286,-14285.714285714286,-50.0%
Fish Eat Fish: Fish Evolution,14286,-14285.714285714286,-50.0%
Fit Block 3D: Color Blast Jam,14286,-14285.714285714286,-50.0%
Flame Crush,14286,14285.714285714286,NA
Floppy Friend,14286,14285.714285714286,NA
Floral Sort 3D: Blossom Games,14286,14285.714285714286,NA
Flow Free,14286,14285.714285714286,NA
Flying Car Simulator: Car Game,14286,14285.714285714286,NA
Flower Match Sort,14286,0.0,0.0%
Fonts Art - Keyboard Fonts,14286,14285.714285714286,NA
Food Dash Flow Control Game GP,14286,14285.714285714286,NA
Food Order: Food Sort,14286,14285.714285714286,NA
Food Run - Crowd Control Game,14286,14285.714285714286,NA
Foodie Crush,14286,14285.714285714286,NA
Football 2026-Soccer League,14286,14285.714285714286,NA
Football Career - Soccer games,14286,14285.714285714286,NA
Fortivale Defenders,14286,14285.714285714286,NA
Freekick Shootout,14286,14285.714285714286,NA
Fridge Organizing 3D,14286,0.0,0.0%
Fruit Blast: Match-3 Puzzle,14286,0.0,0.0%
Fruit Block-More Gifts,14286,14285.714285714286,NA
Fruit Clash - Sort & Merge,14286,-28571.42857142857,-66.66666666666666%
Fun Mahjong Crush,14286,14285.714285714286,NA
Fun Race 3D — Run and Parkour,14286,14285.714285714286,NA
FunCrush,14286,0.0,0.0%
FunniesTV,14286,14285.714285714286,NA
Funny Smile Live Wallpaper,14286,14285.714285714286,NA
GDS: Grand Dude Sandbox,14286,14285.714285714286,NA
GPS Speedometer - Odometer App,14286,14285.714285714286,NA
GPS Speedometer : Odometer HUD,14286,-14285.714285714286,-50.0%
Gallerie Wallpapers,14286,14285.714285714286,NA
Game01-935-DesireMatch,14286,14285.714285714286,NA
Gang Battle 3D,14286,14285.714285714286,NA
Gangsters Showdown,14286,14285.714285714286,NA
Garden Badges,14286,14285.714285714286,NA
Garden Design Makeover,14286,14285.714285714286,NA
Garden Harvest Frenzy,14286,14285.714285714286,NA
Gear Truck!,14286,0.0,0.0%
Gem Mine: Jewel Puzzle,14286,0.0,0.0%
Gems or jewels ?,14286,14285.714285714286,NA
Ghost Detector Pro Radar,14286,14285.714285714286,NA
Gin Rummy: Card Game Online,14286,14285.714285714286,NA
Glam Quiz,14286,14285.714285714286,NA
Glance for realme,14286,14285.714285714286,NA
Go Fight,14286,0.0,0.0%
Gocrypto: Crypto Trading,14286,-14285.714285714286,-50.0%
Going Balls,14286,-14285.714285714286,-50.0%
Gold Rush: Frozen Farm,14286,0.0,0.0%
Goods Blast: Sorting Mania,14286,0.0,0.0%
Goods Triple-3D Match Game,14286,14285.714285714286,NA
Grand Billiards ：8 ball,14286,0.0,0.0%
Grand Hotel Mania: Hotel games,14286,0.0,0.0%
Grandma Horror Multiplayer,14286,14285.714285714286,NA
Grapple Hook Hero : Zip Action,14286,-14285.714285714286,-50.0%
Grill Cooking: Sort Challenge,14286,14285.714285714286,NA
Guess Their Answer - IQ Games,14286,14285.714285714286,NA
Gugu Gaga Penguin: Obby Games,14286,14285.714285714286,NA
Guild of Monster Girls,14286,14285.714285714286,NA
Gunship Battle Total Warfare,14286,14285.714285714286,NA
Ham's Kitchen : Cute Food Game,14286,14285.[phone],NA
Handcent Next SMS messenger,14286,14285.[phone],NA
Handmade Story: DIY ASMR,14286,14285.714285714286,NA
Happy Animal World: Win Prize,14286,14285.714285714286,NA
Happy Diner Story™: Cooking,14286,14285.714285714286,NA
Happy Hospital®: ASMR Blast,14286,14285.714285714286,NA
Happy Mahjong Match,14286,14285.714285714286,NA
HappyDrama - Movies & Reels,14286,0.0,0.0%
HappyDrama - Short Dramas,14286,14285.714285714286,NA
Harvest Town,14286,0.0,0.0%
Hearts: Classic Card Game,14286,14285.714285714286,NA
Hello! My Cozy Inn,14286,-42857.142857142855,-74.99999999999999%
HelloTalk - Learn Languages,14286,-42857.142857142855,-74.99999999999999%
Herex Simulator Indonesia,14286,14285.714285714286,NA
Heroes Survival Battle,14286,14285.714285714286,NA
Hexa Color: Sorting Puzzle,14286,14285.714285714286,NA
Hexa Master 3D - Color Sort,14286,0.0,0.0%
HiPER Scientific Calculator,14286,-14285.714285714286,-50.0%
Hidden Differences : Spot It,14286,0.0,0.0%
Hide & Seek: Paint Escape,14286,14285.714285714286,NA
High School Fighting Game,14286,14285.714285714286,NA
Hit Master 3D - Knife Assassin,14286,14285.714285714286,NA
Hole Stars: Puzzle Game,14286,14285.714285714286,NA
Horizon Driving Simulator,14286,14285.714285714286,NA
Horrible Granny3-N,14286,14285.714285714286,NA
Hospital Frenzy: Doctor Games,14286,14285.714285714286,NA
Hotpot Go: Food Sort,14286,-14285.714285714286,-50.0%
House Makeover: ASMR Cleaning,14286,0.0,0.0%
Human Electric Company,14286,14285.714285714286,NA
Human Fortune,14286,14285.714285714286,NA
Hungry Shark World,14286,0.0,0.0%
Hyper Drift!,14286,0.0,0.0%
Hungry Worm: Eat Master,14286,-14285.714285714286,-50.0%
Hypermarket 3D: Store Cashier,14286,14285.714285714286,NA
I Am Cat,14286,-14285.714285714286,-50.0%
I Am Prisoner,14286,14285.714285714286,NA
I'M Prankster Monkey Simulator,14286,14285.714285714286,NA
"IP Pro(VR Cam, EseeCloud)",14286,-14285.714285714286,-50.0%
Icecream Cone Cupcake Baking,14286,-57142.857142857145,-80.0%
Idle Bank Tycoon: Money Empire,14286,14285.714285714286,NA
Idle Dig Factory,14286,-14285.714285714286,-50.0%
Idle Lumber Chopper Empire Inc,14286,14285.714285714286,NA
Idle Oil Well,14286,0.0,0.0%
Idle Pizza Shop Tycoon Game,14286,14285.714285714286,NA
Idle Streamer - Tuber game,14286,14285.714285714286,NA
IdlixAI,14286,14285.714285714286,NA
Incredible Monster Hero Game,14286,14285.714285714286,NA
Indian City Bike Driving Game,14286,14285.714285714286,NA
Indian Theft Aura Simulator,14286,14285.714285714286,NA
Ink Tattoo ASMR Studio,14286,14285.714285714286,NA
Insget - Video & Story Saver,14286,14285.714285714286,NA
InstAddr,14286,14285.714285714286,NA
Island Builder Simulation,14286,14285.714285714286,NA
Island Times: Easy Life,14286,14285.714285714286,NA
It's Pee Time Home Screen,14286,0.0,0.0%
JOYit - Play Game earn rewards,14286,-14285.714285714286,-50.0%
Jackpot Friends™ Slots Casino,14286,14285.714285714286,NA
Jamaze,14286,14285.714285714286,NA
Jelly Cube Run 2048 - Merge io,14286,0.0,0.0%
Jenny Solitaire® - Card Games,14286,0.0,0.0%
Jets-Flaps game,14286,14285.714285714286,NA
Jewel Block Puzzle,14286,-14285.714285714286,-50.0%
Jewel Magic Farm : Match 3,14286,14285.714285714286,NA
Jewel Match: Puzzle Master,14286,0.0,0.0%
Jewels Classic - Crush Jewels,14286,14285.714285714286,NA
JigFlip: Solitaire Sort Puzzle,14286,14285.714285714286,NA
JigSlide Tile: Jigsaw Puzzle,14286,14285.714285714286,NA
Jigmagic Solitaire Puzzle,14286,0.0,0.0%
Jigsaw Puzzles & Story,14286,14285.714285714286,NA
Jigsawpics Puzzle Gallery,14286,0.0,0.0%
Jolly Ranch: Timed Arcade Fun,14286,14285.714285714286,NA
Juice Cup Jam,14286,14285.714285714286,NA
Jump Basketball 3D,14286,14285.714285714286,NA
Killer Sudoku - Sudoku Puzzles,14286,14285.714285714286,NA
King's Choice,14286,0.0,0.0%
Kissing Now : Just Match!,14286,0.0,0.0%
Kitchen Crush Legend,14286,-14285.714285714286,-50.0%
Kitty’s Little Puzzles,14286,0.0,0.0%
Knit Away,14286,14285.714285714286,NA
Knit Master 3D: Wool Yarn Game,14286,-28571.42857142857,-66.66666666666666%
Knowt: AI Flashcards & Notes,14286,14285.714285714286,NA
Kpop Idol Vote - CHOEAEDOL,14286,14285.714285714286,NA
LAGU SLANK LENGKAP MP3 OFFLINE,14286,14285.714285714286,NA
LOKTV:Play Movie&Drama,14286,14285.714285714286,NA
Lamar - Idle Vlogger,14286,-14285.714285714286,-50.0%
Laundry Simulator,14286,14285.714285714286,NA
Lava Craft,14286,14285.714285714286,NA
Lawn Care ASMR Cleaning,14286,14285.714285714286,NA
100 Doors Challenge,NA,-14285.714285714286,-100.0%
100 Mystery Buttons - Escape,NA,-14285.714285714286,-100.0%
Crazy Speed Car,NA,-14285.714285714286,-100.0%
1942 - Classic shooting games,NA,-14285.714285714286,-100.0%
Crossword Jam,NA,-28571.428571428572,-100.0%
Prison Blox Obby Parkour,NA,-14285.714285714286,-100.0%
2248 - Numbers Game 2048,NA,-57142.857142857145,-100.0%
Crypto Miner Tycoon,NA,-14285.714285714286,-100.0%
Joy Games,NA,-28571.428571428572,-100.0%
Prison Break: Stick Story,NA,-14285.714285714286,-100.0%
Video Downloader for Twitter,NA,-14285.714285714286,-100.0%
8 Ball Crown - Billiard Quest,NA,-14285.714285714286,-100.0%
Blockanza: Block Puzzle,NA,-14285.714285714286,-100.0%
CryptoPop - Earn ETH,NA,-14285.714285714286,-100.0%
