Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Malaysia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
MemesWars 2,NA,-14285.714285714286,-100.0%
Merge Block - 2048 Hexa puzzle,NA,-14285.714285714286,-100.0%
Merge Dragons!,NA,-14285.714285714286,-100.0%
Merge Farm!,NA,-14285.714285714286,-100.0%
Merge Valley - Travel & Story,NA,-14285.714285714286,-100.0%
Mimo Land: Chibi World,NA,-14285.714285714286,-100.0%
Minetap – Merge rpg clicker,NA,-14285.714285714286,-100.0%
Mnet Plus,NA,-14285.714285714286,-100.0%
Modern Block City,NA,-14285.714285714286,-100.0%
Monster Chase,NA,-14285.714285714286,-100.0%
Monster Shooter: Survival FPS,NA,-14285.714285714286,-100.0%
Monster Survivors,NA,-14285.714285714286,-100.0%
Movie Blast,NA,-14285.714285714286,-100.0%
Mubeat for kpop Lovers,NA,-42857.142857142855,-100.0%
Mukbang Scoop ASMR,NA,-14285.714285714286,-100.0%
My Bowling 3D,NA,-14285.714285714286,-100.0%
My Garden Tale,NA,-28571.428571428572,-100.0%
My Home - Design Dreams,NA,-14285.714285714286,-100.0%
NightClub Simulator,NA,-28571.428571428572,-100.0%
Nonogram Color - Logic Puzzle,NA,-57142.857142857145,-100.0%
Number Clash - Math Game,NA,-14285.714285714286,-100.0%
Number Master: Run and merge,NA,-14285.714285714286,-100.0%
OSM 25/26 Soccer Manager Game,NA,-14285.714285714286,-100.0%
Obby Parkour: Runner Game,NA,-14285.714285714286,-100.0%
Obby World: Brainrot World,NA,-14285.714285714286,-100.0%
Offline & Local Music Player GP,NA,-14285.714285714286,-100.0%
Offline Music Player - Mixtube,NA,-28571.428571428572,-100.0%
Offroad Car Simulator Game 3D,NA,-14285.714285714286,-100.0%
PDF Reader - PDF Editor,NA,-14285.714285714286,-100.0%
PFP Girl: Avatar Maker,NA,-14285.714285714286,-100.0%
Parallel Space - app cloning,NA,-14285.714285714286,-100.0%
Pdb: Personality & Friends,NA,-14285.714285714286,-100.0%
Perfect Makeover Cleaning ASMR,NA,-71428.[phone],-100.0%
Phone Ringtone & HD Wallpapers,NA,-14285.714285714286,-100.0%
Photo Lab Picture Editor & Art,NA,-14285.714285714286,-100.0%
Photo Lock,NA,-14285.714285714286,-100.0%
Pixel Gem Loop: Gem Coloring,NA,-14285.714285714286,-100.0%
Pixel Survival Game 2,NA,-14285.714285714286,-100.0%
Pizza Dash: Moto Delivery,NA,-14285.714285714286,-100.0%
Poppy Playtime Chapter 5 Game,NA,-14285.714285714286,-100.0%
Portable ORG Keyboard,NA,-14285.714285714286,-100.0%
Prank Video Call - Fake Chat,NA,-14285.714285714286,-100.0%
Prison Escape: Obby 3D Parkour,NA,-14285.714285714286,-100.0%
Prison Guard: Escape 76,NA,-28571.428571428572,-100.0%
Property Brothers Home Design,NA,-14285.714285714286,-100.0%
Proxy Browser: Unlock & Browse,NA,-14285.714285714286,-100.0%
PuCi,NA,-14285.714285714286,-100.0%
Puzzle Conqueror Mind Mosaic,NA,-14285.714285714286,-100.0%
Puzzle Villa－Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Quarantine Simulator Border 3D,NA,-14285.714285714286,-100.0%
Radio Singapore - online radio,NA,-14285.714285714286,-100.0%
Ragdoll Break,NA,-14285.714285714286,-100.0%
Rap Star:Idle Clicker,NA,-28571.428571428572,-100.0%
Real Car Driving Midnight Club,NA,-14285.714285714286,-100.0%
Real Extreme Moto Racing,NA,-28571.428571428572,-100.0%
ReelMax,NA,-14285.714285714286,-100.0%
Resize Brain Monster Parkour,NA,-14285.714285714286,-100.0%
Result 4D Live History 4D,NA,-28571.428571428572,-100.0%
Romantic Sphere Ball Sorting,NA,-14285.714285714286,-100.0%
Room Sort - Floor Plan Game,NA,-14285.714285714286,-100.0%
Rope Color Match 3D,NA,-14285.714285714286,-100.0%
STAR: Super Tricky Amazing Run,NA,-28571.428571428572,-100.0%
Saros TV - Shorts & Reels,NA,-14285.714285714286,-100.0%
Satisfying Car Wash & Repair,NA,-14285.714285714286,-100.0%
Scary Monster DIY: Mix Beats,NA,-14285.714285714286,-100.0%
Scratch Cards - Earn Money,NA,-14285.714285714286,-100.0%
Scratch: Eazy To Win,NA,-14285.714285714286,-100.0%
Screw Land 3D,NA,-14285.714285714286,-100.0%
Screw Up Family: Story Puzzle,NA,-28571.428571428572,-100.0%
Screw Word Out,NA,-14285.714285714286,-100.0%
ShortsWave: Watch Drama Series,NA,-14285.714285714286,-100.0%
Shot Factor,NA,-28571.428571428572,-100.0%
SketchRide!,NA,-14285.714285714286,-100.0%
Skincare Time: Makeover ASMR,NA,-14285.714285714286,-100.0%
"Skull Color, Color by Number",NA,-14285.714285714286,-100.0%
Slots 7777 -Slot Machine 77777,NA,-14285.714285714286,-100.0%
Smart WiFi Analyzer,NA,-14285.714285714286,-100.0%
Smash Car: Robot Racing,NA,-14285.714285714286,-100.0%
Snake Adventure: Eat to Solve,NA,-14285.714285714286,-100.0%
Snake Rivals - Fun Snake Game,NA,-14285.714285714286,-100.0%
Snake Run Race・3D Running Game,NA,-14285.714285714286,-100.0%
Soccer Strike: Multiplayer,NA,-14285.714285714286,-100.0%
Solar Smash 2D: Destroy Planet,NA,-14285.714285714286,-100.0%
Solitaire: Classic Card Game,NA,-14285.714285714286,-100.0%
Sort Em All -- Water Puzzle,NA,-14285.714285714286,-100.0%
Sort Fever:3D Goods Match,NA,-14285.714285714286,-100.0%
Space Survivor,NA,-14285.714285714286,-100.0%
Spades: Classic Card Game,NA,-14285.714285714286,-100.0%
Spark · Safe & Speedy Browser,NA,-14285.714285714286,-100.0%
Spider Solitaire Mania,NA,-14285.714285714286,-100.0%
Spirit365 - Bible Alarm & KJV,NA,-28571.428571428572,-100.0%
Spooky Beat: Find the Monsters,NA,-14285.714285714286,-100.0%
Staff! - Job Game | Simulator,NA,-14285.714285714286,-100.0%
Stamp Solitaire: Card Matching,NA,-42857.142857142855,-100.0%
Stick Dragon Fight Warrios,NA,-14285.714285714286,-100.0%
Stickman Cursed Fight 3v3,NA,-28571.428571428572,-100.0%
Stickman Games: Crowd Run Mini,NA,-14285.714285714286,-100.0%
Stress-Relieving BOX,NA,-14285.714285714286,-100.0%
Stylish Room: Decorating Games,NA,-57142.857142857145,-100.0%
Sudoku Puzzles: Fun Math Game,NA,-14285.714285714286,-100.0%
Summer Dating 2025,NA,-14285.714285714286,-100.0%
Super Bobby's Dream World,NA,-14285.714285714286,-100.0%
Super Car Merge,NA,-14285.714285714286,-100.0%
Superhero Robot Monster Battle,NA,-14285.714285714286,-100.0%
Survival Night: Room Escape,NA,-42857.142857142855,-100.0%
Sweets Match,NA,-14285.714285714286,-100.0%
Swirl and Shoot,NA,-14285.714285714286,-100.0%
Tamil Movies - Latest 2023,NA,-14285.714285714286,-100.0%
Tangle Color by Number Book,NA,-14285.714285714286,-100.0%
Tangled Line: Knot Twisted,NA,-14285.714285714286,-100.0%
Tape Thrower - Stickers Gun,NA,-14285.714285714286,-100.0%
Tellonym: anonymous questions,NA,-14285.714285714286,-100.0%
Temple Run 2: Endless Escape,NA,-14285.714285714286,-100.0%
The Haunted Child Game,NA,-14285.714285714286,-100.0%
The Planes: sky bomber,NA,-14285.714285714286,-100.0%
Thrillz: Play & Earn Rewards,NA,-14285.714285714286,-100.0%
Tidy Puzzle: Perfect Satisfy,NA,-14285.714285714286,-100.0%
Tile Fashion: Love Story,NA,-14285.714285714286,-100.0%
Tile Note: Arrow Color Puzzle,NA,-14285.714285714286,-100.0%
Timeline Up,NA,-14285.714285714286,-100.0%
Timemark: Photo Proof,NA,-28571.428571428572,-100.0%
Top Drives - Car Race Battles,NA,-14285.714285714286,-100.0%
Traffic 3D Parking: Escape Jam,NA,-14285.714285714286,-100.0%
Traffic Car Jam Escape,NA,-14285.714285714286,-100.0%
Tricky Brain: Annoying Puzzle,NA,-14285.714285714286,-100.0%
Tricky Dramas: Short Stories,NA,-28571.428571428572,-100.0%
Trophy Hunter - Sniper Game,NA,-14285.714285714286,-100.0%
Turboprop Flight Simulator,NA,-14285.714285714286,-100.0%
Turret Defense King,NA,-14285.714285714286,-100.0%
Two Player Game: 1v1 Challenge,NA,-14285.714285714286,-100.0%
UNO!™,NA,-28571.428571428572,-100.0%
Ultra Flashlight,NA,-14285.714285714286,-100.0%
Unpin Master 3D,NA,-14285.714285714286,-100.0%
Vampire Survivors,NA,-14285.714285714286,-100.0%
Vegas Crime Simulator,NA,-28571.428571428572,-100.0%
Video Downloader - Save Videos,NA,-14285.714285714286,-100.0%
Video Editor & Maker AndroVid,NA,-14285.714285714286,-100.0%
Wallpaper 4K HD – Wallcraft,NA,-14285.714285714286,-100.0%
Water Connect Flow,NA,-14285.714285714286,-100.0%
Water Jam Sort: Water Sort,NA,-14285.714285714286,-100.0%
Water Sort! Color Match Puzzle,NA,-14285.714285714286,-100.0%
WaterPark Boys,NA,-14285.714285714286,-100.0%
Waterpark Swimming Simulator,NA,-14285.714285714286,-100.0%
Web Video Cast | Browser to TV,NA,-14285.714285714286,-100.0%
Weezer-Audio Bliss,NA,-14285.714285714286,-100.0%
Western Survival Shooting Game,NA,-14285.714285714286,-100.0%
Wizard Tower: Spell Defense,NA,-14285.714285714286,-100.0%
Wood Blast Escape,NA,-14285.714285714286,-100.0%
Wool Harvest,NA,-14285.714285714286,-100.0%
Wool Thread 3D,NA,-14285.714285714286,-100.0%
Word Wars - Word Game,NA,-14285.714285714286,-100.0%
Wordscapes In Bloom,NA,-14285.714285714286,-100.0%
Wordscapes Search: Word Games,NA,-14285.714285714286,-100.0%
Worm Car,NA,-14285.714285714286,-100.0%
Xtreme Motorbikes,NA,-14285.714285714286,-100.0%
YOYO Doll School life Dress up,NA,-14285.714285714286,-100.0%
Zen Mahjong: Classic Tiles,NA,-14285.714285714286,-100.0%
Zen Tiles: Mahjong,NA,-28571.428571428572,-100.0%
Zombie Rush: Idle Survival,NA,-14285.714285714286,-100.0%
aajtak.in,NA,-14285.714285714286,-100.0%
ameblo.jp,NA,-14285.714285714286,-100.0%
com.dream.live.cricket.score.hd,NA,-14285.714285714286,-100.0%
dailystar.co.uk,NA,-14285.714285714286,-100.0%
db.pokemongohub.net,NA,-14285.714285714286,-100.0%
eatingwell.com,NA,-14285.714285714286,-100.0%
eurosport.de,NA,-14285.714285714286,-100.0%
fav543.com,NA,-14285.714285714286,-100.0%
graziamagazine.com,NA,-14285.714285714286,-100.0%
happyinshape.com,NA,-14285.714285714286,-100.0%
hk.news.yahoo.com,NA,-14285.714285714286,-100.0%
iSharing: GPS Location Tracker,NA,-14285.714285714286,-100.0%
independent.co.uk,NA,-14285.714285714286,-100.0%
lagged.com,NA,-28571.428571428572,-100.0%
lihkg.com,NA,-14285.714285714286,-100.0%
m.sinarharian.com.my,NA,-14285.714285714286,-100.0%
ndtv.com,NA,-14285.714285714286,-100.0%
nypost.com,NA,-14285.714285714286,-100.0%
offroad 4x4 mania(3D),NA,-14285.714285714286,-100.0%
s2.chess-results.com,NA,-14285.714285714286,-100.0%
scrabble.merriam.com,NA,-14285.714285714286,-100.0%
sonora.id,NA,-14285.714285714286,-100.0%
talksport.com,NA,-14285.714285714286,-100.0%
taycanforum.com,NA,-14285.714285714286,-100.0%
theguardian.com,NA,-14285.714285714286,-100.0%
tomshardware.com,NA,-28571.428571428572,-100.0%
travel.yahoo.com,NA,-14285.714285714286,-100.0%
verywellhealth.com,NA,-14285.714285714286,-100.0%
yourtango.com,NA,-28571.428571428572,-100.0%
zaobao.com.sg,NA,-14285.714285714286,-100.0%
小說王-集合1000網站資源任意看,NA,-28571.428571428572,-100.0%
末世冰潮,NA,-14285.714285714286,-100.0%
開心鬥一番-港式麻雀 跑馬仔 鋤大D等5 IN 1,NA,-28571.428571428572,-100.0%
고스톱 오리지널 : 대표 맞고 혼자 치는 화투게임,NA,-14285.714285714286,-100.0%
9gag.com,NA,-14285.714285714286,-100.0%
AceToon: Comics & Manga,NA,-14285.714285714286,-100.0%
Airport Empire - Idle Tycoon,NA,-14285.714285714286,-100.0%
Alien War,NA,-42857.142857142855,-100.0%
Animal Match Link - Onet Tile,NA,-14285.714285714286,-100.0%
Anime Avatar Maker 2,NA,-14285.714285714286,-100.0%
Appm12053,NA,-14285.714285714286,-100.0%
Arrow Move,NA,-14285.714285714286,-100.0%
Arrow Rush Up,NA,-14285.714285714286,-100.0%
AudioLab Audio Cutter & Editor,NA,-14285.714285714286,-100.0%
Backrooms Descent: Horror Game,NA,-14285.714285714286,-100.0%
Ball Blast Cannon blitz mania,NA,-14285.714285714286,-100.0%
Be The King: Judge Destiny,NA,-14285.714285714286,-100.0%
Beat Hop: Music Jumping Game,NA,-14285.714285714286,-100.0%
Big Helmets: Heroes of Destiny,NA,-14285.714285714286,-100.0%
Birthday Cake Maker: Cake Game,NA,-14285.714285714286,-100.0%
Bitcoin Blocks - Get Bitcoin!,NA,-14285.714285714286,-100.0%
Blade Battle: Merge Master,NA,-42857.142857142855,-100.0%
Block Mania: Color Jam,NA,-14285.714285714286,-100.0%
Block Puzzle: Combo Mania!,NA,-14285.714285714286,-100.0%
Block World: City Craft,NA,-14285.714285714286,-100.0%
Blue Monster: Ragdoll Play,NA,-14285.714285714286,-100.0%
Bolts Off: Screw 3D Puzzle,NA,-14285.714285714286,-100.0%
Bow Smash: Archery King,NA,-14285.714285714286,-100.0%
Brain Out 2,NA,-14285.714285714286,-100.0%
Bricks Breaker Quest,NA,-14285.714285714286,-100.0%
Bubble Burst：Match 3D,NA,-14285.714285714286,-100.0%
Bubble Shooter Gem Puzzle Pop,NA,-14285.714285714286,-100.0%
Bubble Sort Color Puzzle,NA,-14285.714285714286,-100.0%
Build Diy Queen,NA,-14285.714285714286,-100.0%
Bus Jam: Car Parking Games,NA,-14285.714285714286,-100.0%
Bus Station-Happy Journey Bus,NA,-28571.428571428572,-100.0%
CPI - Connect Puzzle Image,NA,-14285.714285714286,-100.0%
Campus Creation Story,NA,-14285.714285714286,-100.0%
Capybara Challenge,NA,-28571.428571428572,-100.0%
Car Crash X,NA,-14285.714285714286,-100.0%
CarX Drift Racing 2,NA,-14285.714285714286,-100.0%
Carrom - A Disc Board Game,NA,-14285.714285714286,-100.0%
Cash Jar - Win Real Money Easy,NA,-14285.714285714286,-100.0%
Catfe World,NA,-14285.714285714286,-100.0%
Chess Online - Duel friends!,NA,-14285.714285714286,-100.0%
City Smash 2: Sandbox Game,NA,-14285.714285714286,-100.0%
Coin Jump,NA,-28571.428571428572,-100.0%
Color Ball Sort - Puzzle Game,NA,-14285.714285714286,-100.0%
Color Cube Breaker,NA,-14285.714285714286,-100.0%
Combat Cruiser,NA,-14285.714285714286,-100.0%
Control Widget - Themed Panels,NA,-14285.714285714286,-100.0%
Cop Games Traffic Police Games,NA,-14285.714285714286,-100.0%
Crash test AvtoVAZ Lada,NA,-28571.428571428572,-100.0%
Crazy Fox,NA,-28571.428571428572,-100.0%
Cricket Live TV HD,NA,-14285.714285714286,-100.0%
Cube Zone io,NA,-14285.714285714286,-100.0%
DEEEER Simulator: Modern World,NA,-14285.714285714286,-100.0%
DOP 2: Delete One Part,NA,-14285.714285714286,-100.0%
Delivery Boy Bicycle Game,NA,-14285.714285714286,-100.0%
Dessert DIY,NA,-14285.714285714286,-100.0%
Dinosaur Universe,NA,-14285.714285714286,-100.0%
Donkey Master Donkey Card Game,NA,-14285.714285714286,-100.0%
Double Tile!,NA,-14285.714285714286,-100.0%
DramaRush,NA,-14285.714285714286,-100.0%
Draw Hero 3D: Draw Your Weapon,NA,-14285.714285714286,-100.0%
Dream Piano-Music Tiles,NA,-14285.714285714286,-100.0%
Duels: Epic Fighting PVP Game,NA,-14285.714285714286,-100.0%
Easy Scan - All in One Tool,NA,-14285.714285714286,-100.0%
Elastic Playground:Ragdoll Fun,NA,-14285.714285714286,-100.0%
Fake Chat ChatsMock Text Prank,NA,-14285.714285714286,-100.0%
Famous Fashion - Dress Up Game,NA,-14285.714285714286,-100.0%
Fashion Design Clothes: Sketch,NA,-14285.714285714286,-100.0%
File Cleaner& File Manager,NA,-14285.714285714286,-100.0%
Find Out®:Find Hidden Objects!,NA,-14285.714285714286,-100.0%
Fishing Carnival - Fish Game,NA,-14285.714285714286,-100.0%
Flying Spider Hero City Action,NA,-14285.714285714286,-100.0%
Food Flow Runner Strike,NA,-14285.714285714286,-100.0%
FreeCell Solitaire - Card Game,NA,-28571.428571428572,-100.0%
Fun Music,NA,-14285.714285714286,-100.0%
GPS Speedometer - Odometer App,NA,-14285.714285714286,-100.0%
Garden Design Makeover,NA,-14285.714285714286,-100.0%
Ghost Invasion: Idle Hunter,NA,-14285.714285714286,-100.0%
Go! Food God,NA,-14285.714285714286,-100.0%
Gold Rush: Frozen Farm,NA,-14285.714285714286,-100.0%
Goods Merge : 3D Goods Sorting,NA,-14285.714285714286,-100.0%
Gugu Gaga Penguin: Dash Or Die,NA,-14285.714285714286,-100.0%
Gunship Battle Total Warfare,NA,-14285.714285714286,-100.0%
Happy Ending: Displace Puzzle,NA,-14285.714285714286,-100.0%
HappyDrama - Movies & Reels,NA,-14285.714285714286,-100.0%
Haru Cats: Cute Sliding Puzzle,NA,-42857.142857142855,-100.0%
Hexa Block Puzzle - Merge!,NA,-14285.714285714286,-100.0%
Hide Ball: Brain Teaser Games,NA,-28571.428571428572,-100.0%
Hit Master 3D - Knife Assassin,NA,-14285.714285714286,-100.0%
Human Electric Company,NA,-14285.714285714286,-100.0%
"I, The One — Fun Fighting Game",NA,-14285.714285714286,-100.0%
Ice Scream 1: Scary Horror,NA,-14285.714285714286,-100.0%
Idle Oil Well,NA,-14285.714285714286,-100.0%
IndiaA,NA,-14285.714285714286,-100.0%
Jackpot Buffalo Slots,NA,-14285.714285714286,-100.0%
Jewel Block Puzzle,NA,-14285.714285714286,-100.0%
Jewels Planet - Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles - HD Adventure,NA,-14285.714285714286,-100.0%
Juicy Berry Pair,NA,-14285.714285714286,-100.0%
Jungle Warrior,NA,-14285.714285714286,-100.0%
Kick & Break The Ragdoll Games,NA,-14285.714285714286,-100.0%
Komiku: Baca Komik & Manga,NA,-14285.714285714286,-100.0%
Lark Player:Music Player & MP3,NA,-28571.428571428572,-100.0%
Lie Test：Who is Lying,NA,-14285.[phone],-100.0%
Little Cash - Mobile Loans,NA,-14285.[phone],-100.0%
Loklok: TV&Series,NA,-14285.714285714286,-100.0%
Lumberjack Driver,NA,-14285.714285714286,-100.0%
MONOPOLY Solitaire: Card Games,NA,-14285.714285714286,-100.0%
Mahjong Pair Blast,NA,-14285.714285714286,-100.0%
Mancala Online - Congklak,NA,-14285.714285714286,-100.0%
Marble Shoot,NA,-14285.714285714286,-100.0%
Master Craftsman: Carving Game,NA,-14285.714285714286,-100.0%
MeetMe: Go Live & Stream Now,NA,-14285.714285714286,-100.0%
Meme Challenge: Dank Memes,NA,-14285.714285714286,-100.0%
Merge 2 Survive: Zombie Games,NA,-14285.714285714286,-100.0%
Merge Mania,NA,-14285.714285714286,-100.0%
Merge Wood: Block Puzzle,NA,-14285.714285714286,-100.0%
"Mingle2: Dating, Chat & Meet",NA,-28571.428571428572,-100.0%
Modern Strike Online: War FPS,NA,-14285.714285714286,-100.0%
Monster Merge:Mokemon world,NA,-14285.714285714286,-100.0%
Monster Truck Ultimate Races,NA,-14285.714285714286,-100.0%
Murder by Choice: Mystery Game,NA,-14285.714285714286,-100.0%
My Dog Town: Animal Sim Games,NA,-14285.714285714286,-100.0%
My Little Spa: Salon Tycoon,NA,-14285.714285714286,-100.0%
Ninja Hands,NA,-28571.428571428572,-100.0%
Nova Cleaner Home App,NA,-28571.428571428572,-100.0%
Number Merge Run : Shooting,NA,-14285.714285714286,-100.0%
Obby World: Parkour Games,NA,-14285.714285714286,-100.0%
Offline Music Mp3 Player- Muso,NA,-14285.714285714286,-100.0%
Oil Truck Simulator Driving 3D,NA,-14285.714285714286,-100.0%
Pacer Pedometer & Step Counter,NA,-14285.714285714286,-100.0%
Park Master,NA,-14285.714285714286,-100.0%
Pet Doctor Dentist Teeth Game,NA,-14285.714285714286,-100.0%
Photo Sketch Maker & Draw Pic,NA,-14285.714285714286,-100.0%
Pixel Gun Craft,NA,-14285.714285714286,-100.0%
Plants vs. Zombies™ Heroes,NA,-14285.714285714286,-100.0%
Post Apo Tycoon - Idle Builder,NA,-14285.714285714286,-100.0%
Princess Race: Wedding Games,NA,-14285.714285714286,-100.0%
Prison Life: Idle Game,NA,-14285.714285714286,-100.0%
Pudding Crush Saga,NA,-28571.428571428572,-100.0%
Puzzle Gridlock,NA,-14285.714285714286,-100.0%
Quilt Color By Number Book,NA,-14285.714285714286,-100.0%
Ragdoll City Playground,NA,-14285.714285714286,-100.0%
Real Boxing 2,NA,-28571.428571428572,-100.0%
Real Guitar - Music Band Game,NA,-14285.714285714286,-100.0%
Rise Lord Go!,NA,-14285.714285714286,-100.0%
Room Decor: Lovely Home,NA,-14285.714285714286,-100.0%
Rope Flow Escape,NA,-14285.714285714286,-100.0%
Samurai Animals,NA,-14285.714285714286,-100.0%
Save The Fish,NA,-14285.714285714286,-100.0%
Screen Mirroring TV & Miracast,NA,-14285.714285714286,-100.0%
Screw Out 3D: Jam Puzzle,NA,-14285.714285714286,-100.0%
Screw Words 3D,NA,-14285.714285714286,-100.0%
Shuffleboard Challenge,NA,-14285.714285714286,-100.0%
Skincare ASMR: Relaxing Games,NA,-14285.714285714286,-100.0%
Sky Champ: Space Shooter,NA,-14285.714285714286,-100.0%
Smash Fest,NA,-14285.714285714286,-100.0%
Snake Block Jam,NA,-14285.714285714286,-100.0%
Sniper 3D: Alien War,NA,-14285.714285714286,-100.0%
Solitaire Mania,NA,-14285.714285714286,-100.0%
Solitaire: Classic Card Games,NA,-14285.714285714286,-100.0%
Sort Master: Goods Triple 3D,NA,-14285.714285714286,-100.0%
Special Forces Group 2,NA,-14285.714285714286,-100.0%
Spider Solitaire: Word Games,NA,-14285.714285714286,-100.0%
Spring Spear: Aim & Snap,NA,-14285.714285714286,-100.0%
State Connect: Traffic Control,NA,-14285.714285714286,-100.0%
Stick Hero Slicing Master,NA,-28571.428571428572,-100.0%
Stickman Hook,NA,-14285.714285714286,-100.0%
Sudoku Quest - Logic Puzzles,NA,-14285.714285714286,-100.0%
SunnyReels,NA,-28571.428571428572,-100.0%
Super City2:Tut Life World,NA,-14285.714285714286,-100.0%
Supermarket & Motel Simulator,NA,-14285.714285714286,-100.0%
Survival Nights Sandbox,NA,-28571.428571428572,-100.0%
TCG Trading Card Mart Owner,NA,-14285.714285714286,-100.0%
Tank Arena Steel Battle,NA,-14285.714285714286,-100.0%
Tasty Skewer Match,NA,-14285.714285714286,-100.0%
Tennis Arena,NA,-14285.714285714286,-100.0%
The Room: Tiny Bot,NA,-14285.714285714286,-100.0%
Tic Tac Toe 2 Player: XOXO,NA,-14285.714285714286,-100.0%
Tile Frost-Match Puzzle Game,NA,-14285.714285714286,-100.0%
Timestamp Camera,NA,-28571.428571428572,-100.0%
Toy Car: Traffic Jam,NA,-14285.714285714286,-100.0%
Traffic Frenzy: Road Jam,NA,-14285.714285714286,-100.0%
Tricky Mean2,NA,-28571.428571428572,-100.0%
Tube Video Downloader,NA,-14285.714285714286,-100.0%
