Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Pakistan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Crowd Express: Boarding Puzzle,14286,14285.714285714286,NA
Crown Legacy,14286,0.0,0.0%
Custom Club: Online Racing 3D,14286,14285.714285714286,NA
DOP: Draw One Part,14286,0.0,0.0%
DIY Drink,14286,14285.714285714286,NA
Daily Diamond: FFF Guide,14286,14285.714285714286,NA
Daily Themed Crossword Puzzles,14286,14285.714285714286,NA
Dalgona Candy Cookie Games,14286,0.0,0.0%
Dark Night Paint by Numbers,14286,14285.714285714286,NA
Dating and Chat - SweetMeet,14286,-28571.42857142857,-66.66666666666666%
Dazzle Design! Makeover Games,14286,-14285.714285714286,-50.0%
Dead Express: Survival Train,14286,0.0,0.0%
Dead Target: Offline Games 3D,14286,14285.714285714286,NA
Death Incoming!,14286,14285.714285714286,NA
Delete One Part Puzzle,14286,14285.714285714286,NA
"Design Keyboard - Fonts, Emoji",14286,14285.714285714286,NA
Desire Flow Sort,14286,14285.714285714286,NA
Dessert DIY,14286,14285.714285714286,NA
Detective IQ 2: Catch Thieves,14286,14285.714285714286,NA
Diamond Quest 2: Lost Temple,14286,14285.714285714286,NA
Diamond Quest: Don't Rush!,14286,0.0,0.0%
Dice Mania - Merge number game,14286,14285.714285714286,NA
Dice Merge 3D - Merge puzzle,14286,-28571.42857142857,-66.66666666666666%
Dice Roller - Random Roll,14286,14285.714285714286,NA
Digital Camera: Camera Plus,14286,14285.714285714286,NA
Dino King: Survival Idle,14286,14285.714285714286,NA
Dino Shifting: Dinosaur Games,14286,-14285.714285714286,-50.0%
"Docs Reader - Docx, Excel, PPT",14286,14285.714285714286,NA
"Document Reader: PDF, DOC, PPT",14286,14285.714285714286,NA
Document Scanner - PDF Creator,14286,14285.714285714286,NA
Don’t Look Back-mini launcher,14286,14285.714285714286,NA
Dot Link - Connect the Dots,14286,14285.714285714286,NA
Down the hill 2,14286,14285.714285714286,NA
Download video no watermark,14286,14285.714285714286,NA
Dragon Cave,14286,14285.714285714286,NA
Drama Stream: Short Series,14286,14285.714285714286,NA
DramaRush,14286,0.0,0.0%
DramaStream Launcher,14286,-14285.714285714286,-50.0%
DramaWave - Dramas & Reels,14286,-14285.714285714286,-50.0%
Draw Any Where,14286,14285.714285714286,NA
Draw Funny Story: DOP Puzzle,14286,0.0,0.0%
Draw Home: Rush To Home,14286,0.0,0.0%
Draw Puzzle Brain Teasers,14286,14285.714285714286,NA
Draw To Smash - Draw Puzzle,14286,0.0,0.0%
Dream Family - Home Design,14286,14285.714285714286,NA
Driving Academy Car Simulator,14286,14285.714285714286,NA
Driving School Simulator,14286,14285.714285714286,NA
Driving Zone: Germany,14286,14285.714285714286,NA
Drone Strike: Gunship War,14286,14285.714285714286,NA
Drop Away: Color Puzzle,14286,14285.714285714286,NA
Dust Settle 3D - Galaxy Attack,14286,-28571.42857142857,-66.66666666666666%
EMERGENCY HQ: firefighter game,14286,14285.714285714286,NA
Easy Parkour: Escape Run Obby,14286,14285.714285714286,NA
Easy Quran Mp3 Audio Offline,14286,14285.714285714286,NA
Easy Wallpaper - HD & Video,14286,-14285.714285714286,-50.0%
Eggs Smash Puzzle: Draw Logic,14286,14285.714285714286,NA
Elyplay: Obby & Mini Games,14286,0.0,0.0%
Emoji Story: Tricky Puzzles,14286,0.0,0.0%
English Sindhi Dictionary,14286,14285.714285714286,NA
Erase Puzzle: Fun Twist,14286,14285.714285714286,NA
Escape Challenge: Survival Run,14286,14285.714285714286,NA
Escape The Pizzeria: Papa Obby,14286,14285.714285714286,NA
Escape from Mental Hospital,14286,14285.714285714286,NA
Evil Nun 2 : Origins,14286,0.0,0.0%
Evil Nun: Horror at School,14286,0.0,0.0%
Evolution Merge - Eat and Grow,14286,14285.714285714286,NA
Extreme Moto Bike Racing,14286,14285.714285714286,NA
FPS Encounter Shooting Games,14286,0.0,0.0%
FPS Gun Shooting Strike Games,14286,14285.714285714286,NA
FR Legends,14286,14285.714285714286,NA
FRAG Pro Shooter,14286,0.0,0.0%
Family Simulator Rich Dad Game,14286,14285.714285714286,NA
Fancade: 100+ Mini Games,14286,14285.714285714286,NA
Fantasy Room,14286,0.0,0.0%
Farm Fun - Animal Parking Game,14286,14285.714285714286,NA
Farm Heroes Saga,14286,-14285.714285714286,-50.0%
FarmVille 2: Country Escape,14286,-14285.714285714286,-50.0%
Fashion Games: Makeup&Makeover,14286,0.0,0.0%
Fashion Impress: Dress Up Star,14286,14285.714285714286,NA
Fashion Makeup:Dress Up Show,14286,-14285.714285714286,-50.0%
Fashion Tailor: Fashion Design,14286,14285.714285714286,NA
Fashion Wedding Makeup Games,14286,-42857.142857142855,-74.99999999999999%
Fast QR Scanner: Code Maker,14286,14285.714285714286,NA
"FastMeet: Chat, Dating, Love",14286,14285.714285714286,NA
Fight Monster: Survival War,14286,14285.714285714286,NA
File Miner,14286,14285.714285714286,NA
Find It Out® - Hidden Object,14286,-14285.714285714286,-50.0%
Fish Sort - Earn & Real,14286,0.0,0.0%
Find the Alien - Alien Game,14286,-14285.714285714286,-50.0%
Flash Alerts: Calls & Messages,14286,14285.714285714286,NA
Flip Pounce,14286,14285.714285714286,NA
Float Tube- Float Video Player,14286,14285.714285714286,NA
Flow Color: Pixel Puzzle,14286,14285.714285714286,NA
Flower vs zombie: City Defense,14286,0.0,0.0%
Flying Car Stunt Game,14286,14285.714285714286,NA
Foodie Sizzle,14286,0.0,0.0%
Football Games 2023 Offline,14286,14285.714285714286,NA
Fork N Sausage,14286,0.0,0.0%
Formula Car GT Racing Stunts,14286,14285.714285714286,NA
Found It! Hidden Object Game,14286,14285.714285714286,NA
Fraction Calculator Plus,14286,14285.714285714286,NA
FreeCell Solitaire - Card Game,14286,-28571.42857142857,-66.66666666666666%
FreeCell Solitaire - Card Pro,14286,14285.714285714286,NA
FreeReels - Dramas & Reels,14286,0.0,0.0%
Frenzy Spin - Happy Jackpot,14286,14285.714285714286,NA
Fridge Horror Game,14286,14285.714285714286,NA
Fruit Fancy,14286,14285.714285714286,NA
Fruit Match: Juicy Puzzle,14286,0.0,0.0%
Fruit Merge Fusion,14286,14285.714285714286,NA
Fruit Shooter - Bubble Pop,14286,14285.714285714286,NA
Fruit Star,14286,14285.714285714286,NA
Full Quran Abdulbasit Offline,14286,14285.714285714286,NA
Fun Arcade Dash: Mini Games,14286,14285.714285714286,NA
Fun Drop : Bounce & Earn,14286,0.0,0.0%
Fun GameBox 3000+ games in App,14286,14285.714285714286,NA
Fun Random Video Chat - Mira,14286,14285.714285714286,NA
Funky Smiles Live Wallpaper,14286,14285.714285714286,NA
GPS Map Camera - Geotag Photos,14286,14285.714285714286,NA
Galactic Dorm,14286,14285.714285714286,NA
Gallerie Wallpapers,14286,14285.714285714286,NA
Gallery & Video Player,14286,14285.714285714286,NA
Gallery - Photo Album,14286,-14285.714285714286,-50.0%
Gallery - Private Photo Vault,14286,14285.714285714286,NA
Gallery – Photo Vault & Album,14286,14285.714285714286,NA
Game Killer - Speed Booster,14286,14285.714285714286,NA
Game Turbo Booster: FPS Boost,14286,14285.714285714286,NA
GamePace_ALA_Indian Bike Driving Sim Games,14286,14285.714285714286,NA
Gangster Miami Mafia Crime 3D,14286,14285.714285714286,NA
Garbage Truck 3D,14286,14285.714285714286,NA
Gas Bill Viewer,14286,14285.714285714286,NA
Gear Defenders,14286,0.0,0.0%
Genies & Gems - Match 3 Game,14286,14285.714285714286,NA
Ghost Tower,14286,14285.714285714286,NA
Ghost detector radar camera,14286,14285.714285714286,NA
Girls Nail ASMR Salon,14286,14285.714285714286,NA
Go Fight,14286,0.0,0.0%
Goal Battle - PvP Soccer Game,14286,0.0,0.0%
"Gold Live! Gold Price, Silver",14286,14285.714285714286,NA
Good or Bad Mom Run: Mom Games,14286,14285.714285714286,NA
Goods Merge : 3D Goods Sorting,14286,0.0,0.0%
Goods Triple Match: Sorting 3D,14286,0.0,0.0%
Goods Triple Sort: Puzzle Game,14286,-42857.142857142855,-74.99999999999999%
Goodville: Farm Game Adventure,14286,14285.714285714286,NA
Gossip Secret: Jigsaw Puzzle,14286,14285.714285714286,NA
Grand Action Simulator NewYork,14286,-14285.714285714286,-50.0%
Grand Truck Simulator 2,14286,14285.714285714286,NA
Grill Match - Food Sort Puzzle,14286,-14285.714285714286,-50.0%
Grill Sort,14286,-42857.142857142855,-74.99999999999999%
Guess Number: Obby Mini Games,14286,0.0,0.0%
HD All Video Downloader Player,14286,14285.714285714286,NA
HD Camera Filter: 4K Camera,14286,14285.714285714286,NA
HD Sticker&Pack WAStickersApps,14286,14285.714285714286,NA
"HITV - Drama, Movie, Series",14286,-14285.714285714286,-50.0%
"Hago- Party, Chat & Games",14286,14285.714285714286,NA
Hair Salon: Beauty Salon Game,14286,-14285.714285714286,-50.0%
Halim Novel - Offline,14286,14285.714285714286,NA
HaloVPN: Fast Secure VPN Proxy,14286,14285.714285714286,NA
Hangman Words:Two Player Games,14286,-14285.714285714286,-50.0%
HappyDrama - Movies & Reels,14286,14285.714285714286,NA
Heavy Load Truck Sim Game,14286,14285.714285714286,NA
Heisting,14286,14285.714285714286,NA
HelloTalk - Learn Languages,14286,0.0,0.0%
Help Him Find Toilet,14286,14285.714285714286,NA
Hexa Block Jam: Color Puzzle,14286,14285.714285714286,NA
Hexa Tile,14286,14285.714285714286,NA
HexaGo - Sorting Puzzle,14286,14285.714285714286,NA
Hidden Folks: Scavenger Hunt,14286,-14285.714285714286,-50.0%
Hidden Hub: All You Can Find,14286,14285.714285714286,NA
Hidden Objects - Items Find,14286,14285.714285714286,NA
High School Girl Life Sim 3D,14286,14285.714285714286,NA
Hidden Objects Quest: Find it,14286,14285.714285714286,NA
Hill Climb Racing (Amazon),14286,14285.714285714286,NA
Hit Box,14286,14285.714285714286,NA
Hitwicket™ Cricket Game 2026,14286,14285.714285714286,NA
Hole U Can Eat Home App,14286,-28571.42857142857,-66.66666666666666%
Hole it!,14286,14285.714285714286,NA
Holy Quran - Pakistan Edition,14286,-57142.85714285713,-79.99999999999999%
Home Design Makeover,14286,14285.714285714286,NA
HomeEase Launcher,14286,-28571.42857142857,-66.66666666666666%
Hopping Heads: Scream & Shout,14286,14285.714285714286,NA
Hotel Manager: Idle Tycoon,14286,-57142.857142857145,-80.0%
Human Fortune,14286,0.0,0.0%
Hungry Shark World,14286,14285.714285714286,NA
Hunt the Alien,14286,-28571.42857142857,-66.66666666666666%
Hunting Sniper,14286,-14285.714285714286,-50.0%
Hypermarket 3D: Store Cashier,14286,0.0,0.0%
I Am Bird,14286,-14285.714285714286,-50.0%
I Am Janitor,14286,14285.714285714286,NA
I Am Prisoner,14286,14285.714285714286,NA
I Am Security,14286,14285.714285714286,NA
Ice Scream 4: Rod's Factory,14286,14285.714285714286,NA
Idle Bank Tycoon: Money Empire,14286,-142857.14285714287,-90.9090909090909%
Idle Car Racing,14286,14285.714285714286,NA
Idle Dig Factory,14286,14285.714285714286,NA
Idle Island Builder,14286,14285.714285714286,NA
Idle Oil Well,14286,14285.714285714286,NA
Idle Pizza Shop Tycoon Game,14286,0.0,0.0%
Idle Undead Defense,14286,14285.714285714286,NA
Idol Livestream: Fashion Game,14286,0.0,0.0%
Image Converter - PDF/JPG/PNG,14286,14285.714285714286,NA
Indian Bike Driving Sim 3D,14286,0.0,0.0%
Indian Driving Bike Game 3D,14286,14285.714285714286,NA
Indian Fashion Dressup Makeup,14286,14285.714285714286,NA
Indian Gangster Driving 3D,14286,14285.714285714286,NA
Indian Rider Bikes 3D,14286,14285.714285714286,NA
Indian Tractor Farming Game 3D,14286,14285.714285714286,NA
"Islam Encyclo: Athan, Prayer",14286,14285.[phone],NA
Islamic Stickers for WhatsApp,14286,14285.[phone],NA
Japan Cars: Corolla Driver,14286,14285.714285714286,NA
Jeep Driving 4x4 Offroad Games,14286,14285.714285714286,NA
Jelly Run 2048,14286,-28571.42857142857,-66.66666666666666%
Jewel Coloring,14286,14285.714285714286,NA
Jewel Town - Match 3 Levels,14286,14285.714285714286,NA
Jewels Blast,14286,14285.714285714286,NA
Jewels Jungle Treasure,14286,14285.714285714286,NA
Jewelscape: Block Puzzle Smash,14286,14285.714285714286,NA
Jigsaw Match - HD Puzzle Games,14286,14285.714285714286,NA
Jigsaw Puzzle Art: Relax Book,14286,0.0,0.0%
Jigsaw Solitaire Puzzle,14286,0.0,0.0%
Jigsaw Solitaire Sort Puzzle,14286,0.0,0.0%
Jigsawflow Solitaire Puzzle,14286,0.0,0.0%
Join Clash 3D,14286,0.0,0.0%
Jungkook KPop Fake Call & Chat,14286,14285.714285714286,NA
KA678TargetWeld,14286,14285.714285714286,NA
Kick Monster: Killing Monsters,14286,14285.714285714286,NA
Kick the Buddy: Forever,14286,14285.714285714286,NA
Kick the Buddy－Fun Action Game,14286,14285.714285714286,NA
Kitchen Scramble: Cooking Game,14286,14285.714285714286,NA
Kitchen Set - Cooking Games,14286,14285.714285714286,NA
Kite Basant: Kite Flying Games,14286,14285.714285714286,NA
Kite Fighting X Patang Battle,14286,14285.714285714286,NA
Klondike Adventures: Farm Game,14286,0.0,0.0%
Know Weather: Live Radar,14286,14285.714285714286,NA
Lady Toss,14286,14285.714285714286,NA
Land Builder,14286,14285.714285714286,NA
Land Measurement App - Jareeb,14286,14285.714285714286,NA
Last Stronghold: Idle Survival,14286,14285.714285714286,NA
LastBullet,14286,14285.714285714286,NA
Lawn Care ASMR Cleaning,14286,0.0,0.0%
Left or Right: Dress up Show,14286,14285.714285714286,NA
Left or right: Magic Dress up,14286,14285.714285714286,NA
Left to Survive: Survival Game,14286,14285.714285714286,NA
Lets Goo Wild Lite App,14286,14285.714285714286,NA
Life Craft - Life Simulator,14286,14285.714285714286,NA
Linda Brown: Interactive Story,14286,14285.714285714286,NA
Line Drawing Puzzle-Mini Games,14286,14285.714285714286,NA
Link Craze: Color Dots Puzzle,14286,14285.714285714286,NA
"Linky AI: Chat, Play, Connect",14286,0.0,0.0%
Live Launcher Lite-3Dwallpaper,14286,14285.714285714286,NA
Livetalk - Live Video Chat,14286,14285.714285714286,NA
Local Food Cart,14286,0.0,0.0%
Local Weather Forecast,14286,14285.714285714286,NA
Local Weather: Live Forecast,14286,14285.714285714286,NA
Love & Choices,14286,0.0,0.0%
1 2 3 4 Party Games,NA,-14285.714285714286,-100.0%
1 2 3 4partygame: Challenge,NA,-14285.714285714286,-100.0%
Lucky Jackpot - Slots Casino,NA,-28571.428571428572,-100.0%
100 Doors - Escape from Prison,NA,-28571.428571428572,-100.0%
All Video Downloader HD Player,NA,-14285.714285714286,-100.0%
Lucky Power Bull: Win Slots,NA,-28571.428571428572,-100.0%
travel.yahoo.com,NA,-14285.714285714286,-100.0%
1Weather Forecasts & Radar,NA,-14285.714285714286,-100.0%
Ampere,NA,-14285.714285714286,-100.0%
Digital Compass for Android,NA,-14285.714285714286,-100.0%
LuckyStep-Step Challenge,NA,-14285.714285714286,-100.0%
ShinCraft: Speed Awakens 3D,NA,-14285.714285714286,-100.0%
washingtonpost.com,NA,-14285.714285714286,-100.0%
1v1 Crossword Go!,NA,-14285.714285714286,-100.0%
Android TV Remote,NA,-14285.714285714286,-100.0%
Bubblepics - Pop Jigsaw Puzzle,NA,-14285.714285714286,-100.0%
Dino Hunter: Wild Shooting,NA,-14285.714285714286,-100.0%
Grimzone: Last day survival,NA,-14285.714285714286,-100.0%
Ludo Cash - Win Real Rewards,NA,-14285.714285714286,-100.0%
Painting Book - Anime Color,NA,-14285.714285714286,-100.0%
Shooter Nextbots: Sandbox Mod,NA,-14285.714285714286,-100.0%
Traffic Hero: Car Puzzle,NA,-14285.714285714286,-100.0%
weather-forecast.com,NA,-14285.714285714286,-100.0%
2 Player Games Offline - 1234,NA,-14285.714285714286,-100.0%
Angry Birds POP Bubble Shooter,NA,-14285.714285714286,-100.0%
Big Time Cash - Make Money,NA,-14285.714285714286,-100.0%
"Buca! Fun, Satisfying Game",NA,-14285.714285714286,-100.0%
Color ASMR Game: Coloring Page,NA,-14285.714285714286,-100.0%
Dino Run: Dinosaur Runner Game,NA,-14285.714285714286,-100.0%
Find The Dogs - Hidden Objects,NA,-28571.428571428572,-100.0%
Gugu Gaga Penguin Climb Jump,NA,-28571.428571428572,-100.0%
Indian Bike Driving Sim Game,NA,-14285.714285714286,-100.0%
Ludo Champ Super Star Champion,NA,-14285.714285714286,-100.0%
Mixtube Pro-LyricLoop,NA,-14285.714285714286,-100.0%
Papa Life: Prank Simulator,NA,-71428.57142857143,-100.0%
Qibla Finder・Qibla Compass,NA,-14285.714285714286,-100.0%
Shop Sorting : Goods puzzle,NA,-14285.714285714286,-100.0%
Stone Giant,NA,-14285.714285714286,-100.0%
Traffic Puzzle: Car Jam Escape,NA,-14285.714285714286,-100.0%
Wooden Star,NA,-14285.714285714286,-100.0%
yahoo.com,NA,-14285.714285714286,-100.0%
2048 Merge - Numbers Puzzle,NA,-14285.714285714286,-100.0%
3D Goods Store: Sorting Games,NA,-14285.714285714286,-100.0%
Anima Color - Paint by Number,NA,-14285.714285714286,-100.0%
Arrows Go - Tap Puzzle Game,NA,-28571.428571428572,-100.0%
Bike Driving Gangster Game 3D,NA,-85714.28571428572,-100.0%
Blossom Blast Saga,NA,-14285.714285714286,-100.0%
Build A Queen,NA,-14285.714285714286,-100.0%
Car Parking Simulator Master,NA,-14285.714285714286,-100.0%
Color Aura: Paint by number,NA,-14285.714285714286,-100.0%
Cricket Team Coach 26,NA,-14285.714285714286,-100.0%
Dino World – Simulator Game,NA,-14285.714285714286,-100.0%
Easy Notes,NA,-14285.714285714286,-100.0%
Fish Eater.io,NA,-14285.714285714286,-100.0%
Galaxiga: Galaxy Arcade Game,NA,-28571.428571428572,-100.0%
Gugu Gaga Penguin: Dash Or Die,NA,-14285.714285714286,-100.0%
Hidden Objects Games,NA,-14285.714285714286,-100.0%
Indian Bridal Wedding Dress up,NA,-14285.714285714286,-100.0%
Km Counter: Distance & Steps,NA,-14285.714285714286,-100.0%
Ludo Classic Multiplayer Game,NA,-14285.714285714286,-100.0%
Max Browser - Fast & Easy,NA,-57142.857142857145,-100.0%
Mock Locations (fake GPS path),NA,-14285.714285714286,-100.0%
My little unicorn：Pets academy,NA,-28571.428571428572,-100.0%
PaperDoll DIY: Makeup&Dress Up,NA,-14285.714285714286,-100.0%
Pinball Cannon: Wacky Blast,NA,-28571.428571428572,-100.0%
Queens Reel - Win Jackpot,NA,-14285.714285714286,-100.0%
Rhythm Fire-EDM Shooting Game,NA,-28571.428571428572,-100.0%
Show Wifi Password: Wifi List,NA,-14285.714285714286,-100.0%
Solar Smash,NA,-71428.57142857143,-100.0%
Stretch Guy,NA,-14285.714285714286,-100.0%
Tap Away,NA,-14285.714285714286,-100.0%
Traffic Run!: Driving Game,NA,-14285.714285714286,-100.0%
VigDrama,NA,-14285.714285714286,-100.0%
Woodout!,NA,-14285.714285714286,-100.0%
Zombiepunk: Fight & Survive,NA,-14285.714285714286,-100.0%
3 Dots - Connect em all,NA,-14285.714285714286,-100.0%
3D Live Wallpapers - 4K & 4D,NA,-14285.714285714286,-100.0%
AW - video calls and chat,NA,-14285.714285714286,-100.0%
Animal Crocodile Attack Sim,NA,-14285.714285714286,-100.0%
Archer Assassin Shooting Game,NA,-14285.714285714286,-100.0%
Arrows Go Escape Out,NA,-14285.714285714286,-100.0%
Ball Cleaner X,NA,-28571.428571428572,-100.0%
Bike Race：Motorcycle Games,NA,-14285.714285714286,-100.0%
Block Craft 3D: Realm Builder,NA,-57142.857142857145,-100.0%
Bmw Car Parking 3D Simulator,NA,-14285.714285714286,-100.0%
Bridge Craft IO,NA,-14285.714285714286,-100.0%
Build Island: Obby Parkour,NA,-28571.428571428572,-100.0%
Bus Sim Kerala: Indian Roads,NA,-14285.714285714286,-100.0%
Cargo Tractor Trolley Game 25,NA,-14285.714285714286,-100.0%
Chicken Gun,NA,-28571.428571428572,-100.0%
Color Ball Game - Sort Puz,NA,-28571.428571428572,-100.0%
Cooking Super Star -Tasty City,NA,-14285.714285714286,-100.0%
Criminal Case: Mysteries,NA,-14285.714285714286,-100.0%
DOP 5: Delete One Part,NA,-14285.714285714286,-100.0%
Dinosaur Universe,NA,-14285.714285714286,-100.0%
Draw it,NA,-14285.714285714286,-100.0%
Eat All: Hole Game,NA,-14285.714285714286,-100.0%
Excavator Game Road Loader 3D,NA,-14285.714285714286,-100.0%
Fish Go.io 2,NA,-14285.714285714286,-100.0%
Forest Screw: Match Cash,NA,-14285.714285714286,-100.0%
"Game Mode, Game Launcher",NA,-14285.714285714286,-100.0%
Golden Farm,NA,-14285.714285714286,-100.0%
Gugu Gaga Penguin: Parkour,NA,-14285.714285714286,-100.0%
