Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Philippines]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Extreme Car Driving Stunts,14286,14285.714285714286,NA
FRAG Pro Shooter,14286,0.0,0.0%
Faith Color,14286,-14285.714285714286,-50.0%
Fashion Glow: Model & Style,14286,14285.714285714286,NA
Farmington – Farm game,14286,14285.714285714286,NA
Fashion Mermaid Princess Life,14286,-57142.857142857145,-80.0%
Fidget Toy Maker,14286,0.0,0.0%
Filipino Tagalog Cebuano Bible,14286,14285.714285714286,NA
Find the Alien 2,14286,0.0,0.0%
Find Your Phone By Clap,14286,14285.[phone],NA
Find the Way!,14286,14285.[phone],NA
Fit Block 3D: Color Blast Jam,14286,-14285.714285714286,-50.0%
Flag Painters,14286,14285.714285714286,NA
Flippy Knife: 3D flipping game,14286,0.0,0.0%
Flex City RP: Car Game Online,14286,0.0,0.0%
Floor Plan Creator Home Design,14286,14285.714285714286,NA
Flower Sort: Bloom Puzzle Game,14286,14285.714285714286,NA
Fluffy Otter Finder,14286,14285.714285714286,NA
Food Stylist - Design Game,14286,14285.714285714286,NA
FontsApp: FancyKeyboard widget,14286,14285.714285714286,NA
Foot Clinic - ASMR Feet Care,14286,14285.714285714286,NA
Fortune Hoof Roller,14286,0.0,0.0%
FreeCell Solitaire: Card Games,14286,-14285.714285714286,-50.0%
Fruit Merge™: Match Game,14286,-71428.57142857142,-83.33333333333333%
Fruit Juice Simulator,14286,14285.714285714286,NA
Fruitagon: Stack Sort,14286,14285.714285714286,NA
Fun Snake Escape,14286,14285.714285714286,NA
GPS Emulator,14286,14285.714285714286,NA
Gallery - Photo Album & Vault,14286,14285.714285714286,NA
GT Ragdoll Falls,14286,14285.714285714286,NA
"Gallery - Photo gallery, Album",14286,14285.714285714286,NA
Game02-958-MahjongCozyand,14286,14285.714285714286,NA
Gear Defenders,14286,-28571.42857142857,-66.66666666666666%
Ghost Sniper: War FPS Shooter,14286,14285.714285714286,NA
Ghost Detector Radar Simulator,14286,14285.714285714286,NA
Glow Blast - Block Puzzle,14286,14285.714285714286,NA
Goblins Wood: Ide Lumber Sim,14286,14285.714285714286,NA
GoldReels - Shorts & Rewards,14286,14285.714285714286,NA
Goods Sort 2: Goods Sorting,14286,14285.714285714286,NA
Goodreads: Book Tracker & More,14286,0.0,0.0%
Goods Sorting: 3D Match Master,14286,14285.714285714286,NA
Grand Action Simulator NewYork,14286,14285.714285714286,NA
Grand War: Rome Strategy Games,14286,14285.714285714286,NA
Grill Rush,14286,14285.714285714286,NA
Grill Cooking: Sort Challenge,14286,0.0,0.0%
Grow Castle - Tower Defense,14286,14285.714285714286,NA
Gym Master,14286,0.0,0.0%
HOLLA - Video Call,14286,14285.714285714286,NA
Happy Mahjong Match,14286,-28571.42857142857,-66.66666666666666%
Happy Arrow Trip,14286,14285.714285714286,NA
Hand Control: Hand Sign Master,14286,14285.714285714286,NA
Happy Screw Merge: ASMR,14286,0.0,0.0%
Haunted Castle - Ghost Game,14286,0.0,0.0%
Head Ball 2 - Online Soccer,14286,0.0,0.0%
HelloTalk - Learn Languages,14286,-28571.42857142857,-66.66666666666666%
Helix Stack Jump: Smash Ball,14286,0.0,0.0%
Hero Transform: Superhero Game,14286,14285.714285714286,NA
Hexa Flora,14286,14285.714285714286,NA
Hexa Tile:Sort Puzzle,14286,0.0,0.0%
Hidden Objects Island,14286,14285.714285714286,NA
Hidden Hub: All You Can Find,14286,14285.714285714286,NA
Hidden Objects: Find It!,14286,-14285.714285714286,-50.0%
Hit & Run: Solo Leveling,14286,14285.714285714286,NA
Hole U Can Eat Home App,14286,0.0,0.0%
Horror Spranky Beats new,14286,14285.714285714286,NA
Hopping Heads: Scream & Shout,14286,0.0,0.0%
HotPot Master: Food Puzzle,14286,0.0,0.0%
Human Era: Evolution Run,14286,14285.714285714286,NA
Hunt the Alien,14286,-14285.714285714286,-50.0%
I Am Club Security,14286,-42857.142857142855,-74.99999999999999%
Hyperforma,14286,14285.714285714286,NA
I Am Dinosaur Family City Game,14286,14285.714285714286,NA
"Ice Cream Inc. ASMR, DIY Games",14286,0.0,0.0%
Idle Bank Tycoon: Money Empire,14286,-28571.42857142857,-66.66666666666666%
Idle Merge Fun,14286,14285.714285714286,NA
Idle Gym Hero,14286,14285.714285714286,NA
Idle Office Inc: Tycoon Game,14286,14285.714285714286,NA
Immortal Squad FPS Gun Shooter,14286,14285.714285714286,NA
InSaver: All Video Downloader,14286,14285.714285714286,NA
Island Times: Easy Life,14286,14285.714285714286,NA
Investing.com: Stock Market,14286,14285.714285714286,NA
Item Escape - Goods 3D Sorting,14286,14285.714285714286,NA
Jelly Cubes 2048: Logic Puzzle,14286,14285.714285714286,NA
Jewel Out: Color Sort,14286,14285.714285714286,NA
Jigsaw Explorer: Puzzle Game,14286,0.0,0.0%
Jewels Jungle : Match 3 Puzzle,14286,14285.714285714286,NA
Jigsaw Puzzles Crown: HD Games,14286,14285.714285714286,NA
Jump Buddy,14286,0.0,0.0%
Junk Cleaner: One Click,14286,14285.714285714286,NA
Keyboard Obby: ASMR Speed Run,14286,0.0,0.0%
Keyboard Escape: Speed Fast,14286,14285.714285714286,NA
Kick the Buddy: Second Kick,14286,-14285.714285714286,-50.0%
Kingdom Wars2,14286,0.0,0.0%
Knit Away,14286,0.0,0.0%
LOKTV - sento,14286,14285.714285714286,NA
Kung Fu Attack: Final Fight,14286,14285.714285714286,NA
Lamar - Idle Vlogger,14286,14285.714285714286,NA
Launcher Plus One,14286,0.0,0.0%
Learn how to draw - ArtWorkout,14286,0.0,0.0%
Letter Fonts - Stylish Text,14286,14285.714285714286,NA
Lite Calculator,14286,14285.714285714286,NA
Live Football TV HD 2026,14286,14285.714285714286,NA
Lockio: App Lock & Photo Vault,14286,0.0,0.0%
Love Bounce,14286,14285.714285714286,NA
Love Makeover_gp,14286,14285.714285714286,NA
LuckyDramas – Watch & Earn,14286,-14285.714285714286,-50.0%
MEEFF - Make Global Friends,14286,14285.714285714286,NA
Magic Dancing Tiles,14286,14285.714285714286,NA
Mahjong - Match Puzzle Games,14286,14285.714285714286,NA
Mahjong Solitaire - Tile Match,14286,-28571.42857142857,-66.66666666666666%
Makeup Beauty - Makeup Game,14286,-14285.714285714286,-50.0%
Marble Away: Marble Sort Drop,14286,-14285.714285714286,-50.0%
Match 3D - Tile Triple Puzzle,14286,14285.714285714286,NA
Match of Brainroot,14286,14285.714285714286,NA
Maths Puzzle - CrossMaths,14286,14285.714285714286,NA
MelonBox,14286,-14285.714285714286,-50.0%
Meme Warrior Assemble,14286,0.0,0.0%
Merge Animals 3D - Mutant race,14286,14285.[phone],NA
Messages - SMS Messenger,14286,14285.[phone],NA
Messenger,14286,14285.[phone],NA
Mini Antistress & Casual Games,14286,14285.714285714286,NA
Mini Heroes: Magic Throne,14286,14285.714285714286,NA
Mini Tales,14286,0.0,0.0%
MoboDrama - AI Motion Comics,14286,-14285.714285714286,-50.0%
Momento-Unlock Tenderness,14286,14285.714285714286,NA
Monster DIY: Mix Beats,14286,14285.714285714286,NA
Monsters Lab - Freaky Running,14286,14285.714285714286,NA
Motorway Release Master,14286,14285.714285714286,NA
Mp3Juices Mp3 Juice Downloader,14286,14285.714285714286,NA
Museum Makeover: Cleaning ASMR,14286,14285.714285714286,NA
Music Piano 7: Rush Song Games,14286,-71428.57142857143,-83.33333333333333%
Music Rap Time Battle,14286,14285.714285714286,NA
My Dream School,14286,14285.714285714286,NA
My Home Design - Modern City,14286,14285.714285714286,NA
My Supermarket Journey,14286,14285.714285714286,NA
Need for Speed™ No Limits,14286,14285.714285714286,NA
NiceReels,14286,-14285.714285714286,-50.0%
No Wifi Games - Offline Games,14286,14285.714285714286,NA
NovaReel,14286,0.0,0.0%
Novelpack,14286,-28571.42857142857,-66.66666666666666%
Number Match: Ten Crush Puzzle,14286,0.0,0.0%
Nuts & Woods: Screw Puzzle,14286,14285.714285714286,NA
OCR Image to Text Converter,14286,14285.714285714286,NA
Obby Hide and Seek: Battle,14286,14285.714285714286,NA
Ocean Empire,14286,-42857.142857142855,-74.99999999999999%
Offline & Local Music Player,14286,-85714.28571428571,-85.71428571428571%
Offroad Prado Luxury SUV Drive,14286,14285.714285714286,NA
PDF Editor・PDF File Converter,14286,14285.714285714286,NA
PGA TOUR Golf Shootout,14286,14285.714285714286,NA
Panda Riches: Earn Slots,14286,-14285.714285714286,-50.0%
Passenger Express Train Game,14286,0.0,0.0%
Peek-a-Pet: Find the Cat,14286,14285.714285714286,NA
Perfect365 Makeup Photo Editor,14286,14285.[phone],NA
Phone Dialer – Contacts,14286,14285.[phone],NA
Photo Editor Video Maker Music,14286,14285.714285714286,NA
Piano Beat: Music Game,14286,-14285.714285714286,-50.0%
Pix Editor: AI Photo Maker,14286,14285.714285714286,NA
Pixel Flow!,14286,-14285.714285714286,-50.0%
Planet Moolah™ Slots Casino,14286,14285.714285714286,NA
Poke Genie -Remote Raid IV PvP,14286,14285.714285714286,NA
Pop Antistress Challenge Games,14286,14285.714285714286,NA
Pot Inc - Clay Pottery Tycoon,14286,14285.714285714286,NA
Prison Escape: Hungry Worm,14286,-14285.714285714286,-50.0%
Prison Runner: 3D Race,14286,-14285.714285714286,-50.0%
Punchy Race: Run & Fight Game,14286,14285.714285714286,NA
QuickRecover HomeApp,14286,14285.714285714286,NA
RIVALS: Duels FPS Survival,14286,14285.714285714286,NA
Ragdoll Sandbox 3D,14286,-14285.714285714286,-50.0%
Random Chat - Stranger Chat,14286,14285.714285714286,NA
Real Car Driving Midnight Club,14286,14285.714285714286,NA
Real US Car Drive Simulator 3D,14286,14285.714285714286,NA
Relax House Antistress,14286,14285.714285714286,NA
Remove Objects - Photo Editor,14286,14285.714285714286,NA
Rich Drama,14286,14285.714285714286,NA
Rising Super Chef - Cook Fast,14286,14285.714285714286,NA
Robo Craft World Builder,14286,-28571.42857142857,-66.66666666666666%
Rope Flow Escape,14286,0.0,0.0%
Royal Smash! - Physics Puzzle,14286,-14285.714285714286,-50.0%
Safari Universe,14286,14285.714285714286,NA
Satistory: Tidy Up,14286,14285.714285714286,NA
Saylo: Your AI Creative World,14286,14285.714285714286,NA
Screw Art: Pixel Art Games,14286,14285.714285714286,NA
Screw Out Factory Puzzle 3D,14286,0.0,0.0%
Screw Sort: Nuts Bolts Puzzle,14286,-14285.714285714286,-50.0%
Security checker,14286,14285.714285714286,NA
Ship Craft: Seaport Tycoon!,14286,14285.714285714286,NA
Shoppin' Drop - Hole Puzzle,14286,14285.714285714286,NA
Simple Radio: Live AM FM Radio,14286,14285.714285714286,NA
Skibidi Toilet : War Mod,14286,14285.714285714286,NA
Sky Parkour Run: Ball Game,14286,14285.714285714286,NA
Slap Beat,14286,0.0,0.0%
Slots: Casino & slot games,14286,14285.714285714286,NA
Smurfs' Village,14286,14285.714285714286,NA
Snake Out - Win Real Money,14286,14285.714285714286,NA
Snipers Duel,14286,14285.714285714286,NA
SoEasy Tile: Puzzle Match,14286,-14285.714285714286,-50.0%
Solitaire - Classic Cards,14286,14285.714285714286,NA
Solitaire.com - Classic Cards,14286,-28571.42857142857,-66.66666666666666%
SortPuz™: Water Sort Puzzle,14286,14285.714285714286,NA
Speedy Blue Symbiote,14286,14285.714285714286,NA
Spider Solitaire Mania,14286,14285.714285714286,NA
Spin Dreams,14286,14285.714285714286,NA
Sports City Tycoon: Idle Game,14286,14285.714285714286,NA
StarMaker Lite: Sing Karaoke,14286,-28571.42857142857,-66.66666666666666%
Stick Hero: Tower Defense,14286,0.0,0.0%
Stickman Great War,14286,14285.714285714286,NA
Sudoku,14286,14285.714285714286,NA
Sudoku: Number Match Game,14286,-14285.714285714286,-50.0%
Sunday City: Life RolePlay,14286,0.0,0.0%
Super Slime Simulator: DIY Art,14286,-42857.142857142855,-74.99999999999999%
Survival Tile Connect,14286,0.0,0.0%
Suzy's Food Restaurant Game,14286,-14285.714285714286,-50.0%
Talk to me Slimy: Talking Pet,14286,14285.714285714286,NA
Tap Coin - Make money online,14286,0.0,0.0%
Tap Tap Fish AbyssRium (+VR),14286,14285.714285714286,NA
Ten Crush,14286,0.0,0.0%
TextU - Private SMS Messenger,14286,14285.[phone],NA
The Gun Spin Shoot,14286,14285.714285714286,NA
Throw Blocks,14286,-28571.42857142857,-66.66666666666666%
Tile Fruit Game: Triple Match,14286,0.0,0.0%
Tile Story,14286,14285.714285714286,NA
Toilet Rush Race: Draw Puzzle,14286,0.0,0.0%
Tool01-100015-VTRXMiner,14286,14285.714285714286,NA
Tractor Games - Farming Games,14286,14285.714285714286,NA
Trending AR Soundboard,14286,14285.714285714286,NA
Triple Bubble,14286,14285.714285714286,NA
Triple Match: Girls Edition,14286,-42857.142857142855,-74.99999999999999%
TuneIn Radio: Music & Sports,14286,-28571.42857142857,-66.66666666666666%
Twisted Rope: Tangle Puzzle,14286,14285.714285714286,NA
Unmatched Ego 2 - Soccer 3 v 3,14286,0.0,0.0%
VesselFinder,14286,14285.714285714286,NA
Video Downloader: Video Player,14286,14285.714285714286,NA
Vigor Mahjong,14286,14285.714285714286,NA
VivuVideo-Audio Spectrum Maker,14286,14285.714285714286,NA
WHO IS LYING?,14286,14285.714285714286,NA
WWII Defense: RTS Army TD game,14286,0.0,0.0%
Water Goal Tracker,14286,14285.714285714286,NA
Water Sort Puz - Color Game,14286,-42857.142857142855,-74.99999999999999%
Water Sort: Color Match,14286,14285.714285714286,NA
WeSaver: No Watermark Download,14286,14285.714285714286,NA
Weed Rush Go,14286,0.0,0.0%
WiFiLoader,14286,14285.714285714286,NA
Wifi Connect Auto 2025,14286,14285.714285714286,NA
Wiggle Escape: Snake Puzzle,14286,14285.714285714286,NA
Wood Guy,14286,14285.714285714286,NA
Wood Nuts & Bolts Screw Puzzle,14286,14285.714285714286,NA
Wood Screw – Nuts and Bolts,14286,14285.714285714286,NA
Wooden Puzzle: Block Adventure,14286,14285.714285714286,NA
Wooden Slide: Block Escape,14286,14285.714285714286,NA
Woody Block:Puzzle Blast,14286,14285.714285714286,NA
Wool Blast: Yarn Color Rescue,14286,0.0,0.0%
WoolStitch: color by number,14286,14285.714285714286,NA
Word Connect: Crossword Puzzle,14286,14285.714285714286,NA
Word Cross - Crossword Puzzle,14286,14285.714285714286,NA
Word Crossed: Word puzzle game,14286,14285.714285714286,NA
Word Crossy - A crossword game,14286,14285.714285714286,NA
Word Guess! No Daily Limit,14286,14285.714285714286,NA
Word Journey,14286,14285.714285714286,NA
Word Puzzle - Crossword Games,14286,0.0,0.0%
Word Puzzle Cross : Word Games,14286,14285.714285714286,NA
Word Riddle: Offline Word Game,14286,-28571.42857142857,-66.66666666666666%
Word Search Trip,14286,14285.714285714286,NA
Word Solitaire Go,14286,-28571.42857142857,-66.66666666666666%
Word Voyage: Puzzle Game,14286,14285.714285714286,NA
WordBit German (for English),14286,14285.714285714286,NA
WordBrain - Word puzzle game,14286,14285.714285714286,NA
Words For Joy,14286,14285.714285714286,NA
World Flags: Color Puzzle,14286,-28571.42857142857,-66.66666666666666%
XTX All Video Downloader,14286,14285.714285714286,NA
Yahoo股市-台美股報價、ETF 比較、重點新聞,14286,14285.714285714286,NA
Yarn Blast: Color Puzzle,14286,14285.714285714286,NA
Yarn Jam 3D,14286,14285.714285714286,NA
Yarn Sort 3D: Jam Puzzle,14286,14285.714285714286,NA
YoWindow Weather and wallpaper,14286,14285.714285714286,NA
YouCut - Video Editor & Maker,14286,0.0,0.0%
Your Best Friend,14286,0.0,0.0%
Youtify - Music & Playlists,14286,14285.714285714286,NA
Zen Arrow: Tap & Unwind,14286,-14285.714285714286,-50.0%
Zen Triple Match,14286,14285.714285714286,NA
Zombie Hunter Gun Killer,14286,14285.714285714286,NA
Zombie Shoot Out: Offline Game,14286,-14285.714285714286,-50.0%
abs-cbn.com,14286,14285.714285714286,NA
amvgg.com,14286,14285.714285714286,NA
androidpolice.com,14286,14285.714285714286,NA
apkpure.com,14286,14285.714285714286,NA
blockpuzzle2,14286,14285.714285714286,NA
breadboozebacon.com,14286,14285.714285714286,NA
budgetbytes.com,14286,14285.714285714286,NA
business.inquirer.net,14286,0.0,0.0%
calculator.net,14286,0.0,0.0%
cbr.com,14286,14285.714285714286,NA
clashguideswithdusk.net,14286,14285.714285714286,NA
creators.yahoo.com,14286,14285.714285714286,NA
cronista.com,14286,14285.714285714286,NA
edhrec.com,14286,14285.714285714286,NA
entertainment.inquirer.net,14286,14285.714285714286,NA
eu.boutiu.com,14286,14285.714285714286,NA
game8.co,14286,14285.714285714286,NA
goldderby.com,14286,14285.714285714286,NA
heavy.com,14286,14285.714285714286,NA
"iFunny－video memes, meme maker",14286,14285.714285714286,NA
iltalehti.fi,14286,14285.714285714286,NA
independent.co.uk,14286,14285.714285714286,NA
index.hr,14286,14285.714285714286,NA
investopedia.com,14286,14285.714285714286,NA
kicker.de,14286,14285.714285714286,NA
ladbible.com,14286,14285.714285714286,NA
lovetoknow.com,14286,14285.714285714286,NA
luxurylaunches.com,14286,14285.714285714286,NA
my1pick – KPOP Vote & Shop App,14286,14285.714285714286,NA
nbcsportsphiladelphia.com,14286,14285.714285714286,NA
panlasangpinoy.com,14286,14285.714285714286,NA
petfools.com,14286,14285.714285714286,NA
picrew.me,14286,14285.714285714286,NA
preparetravelplans.com,14286,14285.714285714286,NA
quizdaily.com,14286,14285.714285714286,NA
reuters.com,14286,14285.714285714286,NA
scribd.com,14286,14285.714285714286,NA
smallseotools.com,14286,14285.714285714286,NA
snaptube,14286,14285.714285714286,NA
southernliving.com,14286,-42857.142857142855,-74.99999999999999%
tasteofhome.com,14286,0.0,0.0%
themagichoroscope.com,14286,0.0,0.0%
tmz.com,14286,14285.714285714286,NA
today.com,14286,14285.714285714286,NA
trilltrill.jp,14286,14285.714285714286,NA
twibbonize.com,14286,14285.714285714286,NA
wattpad.com,14286,14285.714285714286,NA
wikihow.com,14286,-14285.714285714286,-50.0%
wwd.com,14286,14285.714285714286,NA
yaytext.com,14286,14285.714285714286,NA
yuritranslations.wordpress.com,14286,14285.714285714286,NA
zazamanga.com,14286,14285.714285714286,NA
그랜드체이스,14286,14285.714285714286,NA
증권통,14286,14285.714285714286,NA
하나머니(트래블로그),14286,0.0,0.0%
Artful Walls,14286,14285.714285714286,NA
Asphalt 8 - Car Racing Game,14286,-14285.714285714286,-50.0%
Arrow Puzzle: Color Match Game,14286,14285.714285714286,NA
Astra Squad,14286,-14285.714285714286,-50.0%
"Atome PH - Card, Loans & Save",14286,14285.714285714286,NA
150+ Classic Card Games Pack,14286,14285.714285714286,NA
Auto Clicker: Auto Tapper,14286,14285.714285714286,NA
Awesome Park : Idle Game,14286,0.0,0.0%
BBQSort,14286,-14285.714285714286,-50.0%
BBVPN VPN: Fast Unlimited VPN,14286,14285.714285714286,NA
BIGC-THE SHOW Vote & Bias Live,14286,14285.714285714286,NA
BJZX02-849-CrystalFlow,14286,14285.714285714286,NA
Backrooms Descent: Horror Game,14286,14285.714285714286,NA
Bad Parenting 1: Mr Red Face,14286,14285.714285714286,NA
Bag Battle: Units Clash,14286,14285.714285714286,NA
Ball Arcade Spin Rush,14286,14285.714285714286,NA
Ball Basket Sort,14286,14285.714285714286,NA
Ball Sort Genius - Puzzle Game,14286,-42857.142857142855,-74.99999999999999%
Ball Sort Master - Puzzle Game,14286,14285.714285714286,NA
Ball Sort Puz - Color Game,14286,-14285.714285714286,-50.0%
Ball Sort Puzzle®,14286,0.0,0.0%
Ball W: Roll to Miracle Island,14286,0.0,0.0%
BandLab – Music Making Studio,14286,14285.714285714286,NA
Baseball Hits 26,14286,14285.714285714286,NA
Battle for the Galaxy,14286,14285.714285714286,NA
Battle of Warships: Online,14286,0.0,0.0%
BeFriend: make friends nearby,14286,14285.714285714286,NA
Beads Coloring: Color Sort,14286,14285.714285714286,NA
"BeautyPlus - Retouch, Filters",14286,14285.714285714286,NA
BestDrama,14286,14285.714285714286,NA
Bible For Women,14286,14285.714285714286,NA
Bible Word Cross Puzzle,14286,14285.714285714286,NA
Big 2,14286,14285.714285714286,NA
Big Brother: The Game,14286,14285.714285714286,NA
Bike Speed Obby: 1 Second,14286,14285.714285714286,NA
Bike games - Racing games,14286,0.0,0.0%
Bingo Blitz™️ - Bingo Games,14286,14285.714285714286,NA
Bingo Lotto: Win Lucky Number,14286,0.0,0.0%
Bitcoin Blast - Earn Bitcoin!,14286,14285.714285714286,NA
Blend It 3D,14286,14285.714285714286,NA
Block Away - Tap Out Puzzle,14286,-42857.142857142855,-74.99999999999999%
Block Blitz: Puzzle Adventure,14286,-28571.42857142857,-66.66666666666666%
Block Bloom: Color Blast,14286,0.0,0.0%
Block Crusher: Bucket Teardown,14286,0.0,0.0%
Block Escape,14286,14285.714285714286,NA
Block Escape Color Puzzle Game,14286,14285.714285714286,NA
Block Fish:Merge Battle,14286,14285.714285714286,NA
