Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Netherlands]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
puppyplaats.nl,14286,14285.714285714286,NA
sdycarout,14286,14285.714285714286,NA
sondakika.com,14286,14285.714285714286,NA
theCHIVE,14286,0.0,0.0%
timesofindia.indiatimes.com,14286,14285.714285714286,NA
trueachievements.com,14286,14285.714285714286,NA
vinted.nl,14286,14285.714285714286,NA
voetbalprimeur.nl,14286,-14285.714285714286,-50.0%
weather24: Forecast & Radar,14286,-71428.57142857143,-83.33333333333333%
weeronline.nl,14286,-57142.857142857145,-80.0%
welingelichtekringen.nl,14286,14285.714285714286,NA
whowhatwear.com,14286,14285.714285714286,NA
wiadomosci.wp.pl,14286,14285.714285714286,NA
wykop.pl,14286,14285.714285714286,NA
Алёнкины истории: Merge сказка,14286,14285.714285714286,NA
Голосовой чат рулетка Некто Ми,14286,-14285.714285714286,-50.0%
График смен,14286,14285.714285714286,NA
"Читай — Книги онлайн, читалка",14286,0.0,0.0%
فرصتك الذهبية,14286,14285.714285714286,NA
トリマ 移動・ポイントが稼げるポイ活 歩いてポイント貯める,14286,14285.714285714286,NA
香港01 - 新聞資訊及生活服務,14286,14285.714285714286,NA
Bitcoin Miner - Gold Diggers,14286,14285.714285714286,NA
Blackjack Cash,14286,14285.714285714286,NA
Bling Sort: Gem Art Puzzle,14286,0.0,0.0%
Beach Bliss: Merge Puzzle,14286,0.0,0.0%
Block Away: Slide Color Master,14286,0.0,0.0%
Block Hole Clash,14286,0.0,0.0%
Block Mania - Block Puzzle,14286,-28571.42857142857,-66.66666666666666%
Block Out: 3D Cube Puzzle Game,14286,14285.714285714286,NA
Block Puzzle - Sudoku Mode,14286,14285.714285714286,NA
Block Puzzle Legend,14286,0.0,0.0%
Block Smart: Quest,14286,14285.714285714286,NA
Blockanza: Block Puzzle,14286,14285.714285714286,NA
Blocky Quest - Classic Puzzle,14286,-42857.142857142855,-74.99999999999999%
Block Puzzle: Stack Infinity,14286,0.0,0.0%
Blood Invasion: Vampire RPG,14286,14285.714285714286,NA
Blood Pressure App: BP Monitor,14286,14285.714285714286,NA
Blood Pressure Monitor_MI,14286,14285.714285714286,NA
Blossom Match - Puzzle Game,14286,-28571.42857142857,-66.66666666666666%
Blossom Word Search,14286,14285.714285714286,NA
Blush Screw Sort: Secret Girls,14286,14285.714285714286,NA
Bottle Jump 3D,14286,0.0,0.0%
Bounce Dunk - basketball game,14286,0.0,0.0%
Bowling Club: Realistic 3D PvP,14286,14285.714285714286,NA
Box Escape,14286,14285.714285714286,NA
Box Simulator for Brawl Stars,14286,0.0,0.0%
Brain Merge: 2248 Puzzle Game,14286,14285.714285714286,NA
Brain Test: Pose Puzzle,14286,14285.714285714286,NA
Braindom: Brain Games Test,14286,14285.714285714286,NA
Bricks and Balls Crusher,14286,14285.714285714286,NA
Bruno – My Talking Slime Pet,14286,-28571.42857142857,-66.66666666666666%
Bubble CoCo : Bubble Shooter,14286,0.0,0.0%
Bubble Shooter - Dino Match,14286,14285.714285714286,NA
Bubble Shooter 2,14286,14285.714285714286,NA
Bubble Shooter Relaxing,14286,-14285.714285714286,-50.0%
Bubble Shooter: Fun Pop Game,14286,0.0,0.0%
Bubble Shooter: Panda Pop!,14286,-14285.714285714286,-50.0%
Bubblepics Android,14286,14285.714285714286,NA
Bubbles Empire Champions,14286,14285.714285714286,NA
Building Mods for Minecraft,14286,-28571.42857142857,-66.66666666666666%
Bullet Army Run,14286,14285.714285714286,NA
Buns and Bounce Home Screen,14286,0.0,0.0%
Bus Away: Traffic Jam,14286,-28571.42857142857,-66.66666666666666%
Bus Flow,14286,0.0,0.0%
Bus Go:Traffic Puzzle,14286,14285.714285714286,NA
Bus Loop:Jam Master,14286,0.0,0.0%
Bus Master: Traffic Jam,14286,14285.714285714286,NA
Bus Rush - Park & Match Quest,14286,14285.714285714286,NA
CDT - Mega Mechaleon,14286,14285.714285714286,NA
CMM Launcher,14286,14285.714285714286,NA
Calculator Lock - Hide Photos,14286,0.0,0.0%
Calculator: Simple Calculator,14286,0.0,0.0%
Calendar Planner - Agenda App,14286,14285.714285714286,NA
Canal Builder-Idle Game,14286,14285.714285714286,NA
Candy Manor - Home Design,14286,14285.714285714286,NA
Candy Riddles: Match 3 Game,14286,0.0,0.0%
Candy School,14286,0.0,0.0%
CandyLink VPN,14286,14285.714285714286,NA
Capriccio,14286,14285.714285714286,NA
Capybara Puzzle: Sticker Merge,14286,14285.714285714286,NA
Car Evolve,14286,14285.714285714286,NA
Car Out,14286,-42857.142857142855,-74.99999999999999%
Car Parking : Dark Lights,14286,14285.714285714286,NA
Car Parking Jam 3D: Move it!,14286,0.0,0.0%
Card Jigsaw,14286,14285.714285714286,NA
Carnival Blast!,14286,14285.714285714286,NA
Cash Bubble: Earn Real Money,14286,14285.714285714286,NA
Cash Club Casino - Vegas Slots,14286,14285.714285714286,NA
Cash Masters: Idle Millionaire,14286,14285.714285714286,NA
Castle Crush,14286,14285.714285714286,NA
Cat Beats - Tiles Music Games,14286,14285.714285714286,NA
Cat Rescue: Draw To Save,14286,14285.714285714286,NA
Cat Simulator: Scary Mom Games,14286,14285.714285714286,NA
Catapult King,14286,14285.714285714286,NA
ChatLife - Random video chat,14286,-14285.714285714286,-50.0%
Chain Cube 2048: Number Merge,14286,-14285.714285714286,-50.0%
ChatPlanet - Random video chat,14286,-14285.714285714286,-50.0%
Chess - Clash of Kings,14286,14285.714285714286,NA
Chess Stars Multiplayer Online,14286,0.0,0.0%
Chess: Ajedrez & Chess online,14286,14285.714285714286,NA
Chicken Gun,14286,-28571.42857142857,-66.66666666666666%
Chimely: AI Character Chat,14286,14285.714285714286,NA
Christmas Sweeper 2 - Match 3,14286,14285.714285714286,NA
Cigarette Counter and Tracker,14286,14285.714285714286,NA
City Defense - Police Games!,14286,0.0,0.0%
City Smash 2: Sandbox Game,14286,14285.714285714286,NA
City Smash: Sandbox Simulator,14286,-28571.42857142857,-66.66666666666666%
Ciudad de Palabras: Crucigrama,14286,14285.[phone],NA
ClapBack-Clap to find my phone,14286,14285.[phone],NA
Classic Dominoes: Dominos Game,14286,14285.714285714286,NA
Classic Solitaire: Ever Cards,14286,14285.714285714286,NA
Claw Master – Roguelike Hero,14286,14285.714285714286,NA
Cleaner,14286,14285.714285714286,NA
Clecurity Simple and Reliable,14286,0.0,0.0%
CoCo Pop: Bubble Shooter Match,14286,14285.714285714286,NA
CodeWords: Cryptogram Puzzles,14286,14285.714285714286,NA
Coffee Color Stack,14286,0.0,0.0%
Coffee Pool,14286,14285.714285714286,NA
Coin Sort,14286,14285.714285714286,NA
Coins Rush Launcher,14286,14285.714285714286,NA
Color Bees,14286,14285.714285714286,NA
Color Blast: Block Shooter,14286,14285.714285714286,NA
Color Cube Breaker,14286,-28571.42857142857,-66.66666666666666%
Color Invaders Idle,14286,14285.714285714286,NA
Color Logic,14286,-14285.714285714286,-50.0%
Color Pop - Fun Coloring Games,14286,0.0,0.0%
Color Roll 3D,14286,0.0,0.0%
Color Screw,14286,0.0,0.0%
Color Shooter: Cube Sort,14286,0.0,0.0%
"Color Widgets, Theme: iWidgets",14286,14285.714285714286,NA
Colorwood Blocks Puzzle Game,14286,14285.714285714286,NA
Command & Defend,14286,14285.714285714286,NA
Complete Puzzle: Draw One Part,14286,0.0,0.0%
Connect Color Ball Puzzle Game,14286,14285.714285714286,NA
CookieRun: Kingdom,14286,14285.714285714286,NA
Cooking Games : Kitchen Town,14286,14285.714285714286,NA
Cookingdom,14286,-28571.42857142857,-66.66666666666666%
CorePlayer,14286,14285.714285714286,NA
Cosplaydom,14286,0.0,0.0%
Country Farm Coloring Book,14286,-14285.714285714286,-50.0%
Cow Evolution: Idle Merge Game,14286,14285.714285714286,NA
Cozy Lines: Knit Art,14286,14285.714285714286,NA
Cradle of Empires: 3 in a Row,14286,-28571.42857142857,-66.66666666666666%
Craft Robot: Merge Master,14286,14285.714285714286,NA
Crash Master 3D,14286,14285.714285714286,NA
Crazy Bubble: Shoot and Pop!,14286,14285.714285714286,NA
Crazy Juicer,14286,14285.714285714286,NA
Crazy Kick! Fun Football game,14286,14285.714285714286,NA
Crazy Manor Match,14286,14285.714285714286,NA
Crazy Popcorn - Short Dramas,14286,14285.714285714286,NA
Creative Art: Puzzles Jigsaw,14286,14285.714285714286,NA
Cricbuzz - Live Cricket Scores,14286,14285.714285714286,NA
Crossword puzzles - My Zaika,14286,-14285.714285714286,-50.0%
Crossword: Arrowword puzzles,14286,0.0,0.0%
Crossy Road,14286,14285.714285714286,NA
Crypto Miner Tycoon,14286,-14285.714285714286,-50.0%
CubeCrafter,14286,14285.714285714286,NA
Cubrix Blast: Stack Color Sort,14286,14285.714285714286,NA
Cupid's Arrow,14286,0.0,0.0%
Currency Converter,14286,14285.714285714286,NA
Cycle AI: Chat & AI Friends,14286,-28571.42857142857,-66.66666666666666%
DIY Drink,14286,14285.714285714286,NA
DIY Pixel Art Number ASMR,14286,14285.714285714286,NA
DIY RGB Mechanical Keyboard,14286,14285.714285714286,NA
DODO - Live Video Chat,14286,14285.714285714286,NA
DOP 4: Draw One Part,14286,0.0,0.0%
DVHN - Nieuws & Digitale Krant,14286,14285.714285714286,NA
Daily Weather,14286,0.0,0.0%
Daily Weather: Forecast&Alerts,14286,-14285.714285714286,-50.0%
Dalgona Candy Cookie Games,14286,14285.714285714286,NA
Dam Builder,14286,14285.714285714286,NA
Dark Riddle - Story mode,14286,14285.714285714286,NA
Dark Riddle: Neighbor's Secret,14286,14285.714285714286,NA
Date in Asia: Dating Chat Meet,14286,0.0,0.0%
Dazzly: Color by Number Game,14286,-14285.714285714286,-50.0%
Death Adventure,14286,14285.714285714286,NA
Defense Zone 3 Ultra HD,14286,14285.714285714286,NA
Deck Sort - Card Games,14286,-14285.714285714286,-50.0%
DesignVille: Merge & Design,14286,14285.714285714286,NA
Desire Match: Soft Temptation,14286,14285.714285714286,NA
Dessert DIY,14286,14285.714285714286,NA
Dig Deep,14286,14285.714285714286,NA
Digger Cash: Earn Real Money,14286,14285.714285714286,NA
DirectLease Tankservice,14286,14285.714285714286,NA
Disco Ducks,14286,14285.714285714286,NA
Disney Magic Kingdoms,14286,-14285.714285714286,-50.0%
"Document Reader: PDF, DOC",14286,14285.714285714286,NA
Doll Repair - Doll Maker,14286,14285.714285714286,NA
Domino - Dominos online game,14286,14285.714285714286,NA
Domino Fever - Tile Master,14286,14285.714285714286,NA
Dominoes,14286,-57142.857142857145,-80.0%
Double Win Slots- Vegas Casino,14286,14285.714285714286,NA
Download Twitter Videos - GIF,14286,14285.714285714286,NA
Download video no watermark,14286,0.0,0.0%
Dragon Mania Legends,14286,14285.714285714286,NA
Dragon Village 3,14286,14285.714285714286,NA
DragonVale: Hatch Dragon Eggs,14286,14285.714285714286,NA
DramaFree,14286,14285.714285714286,NA
Draw Action: Freestyle Fight,14286,14285.714285714286,NA
Draw it,14286,-28571.42857142857,-66.66666666666666%
Drawing Dot Games Collection,14286,14285.714285714286,NA
Dream Family - Home Design,14286,14285.714285714286,NA
Dream Home Jigsaw Puzzles,14286,-28571.42857142857,-66.66666666666666%
Dream Hospital,14286,14285.714285714286,NA
Dream Scapes,14286,14285.714285714286,NA
Dreame-Read Romance Stories,14286,0.0,0.0%
Dreamy Room,14286,14285.714285714286,NA
Drill&Chill: Idle Miner Tycoon,14286,0.0,0.0%
Drive Thru 3D,14286,14285.714285714286,NA
Driving Instructor: Road Test,14286,14285.714285714286,NA
Driving School Simulator,14286,14285.714285714286,NA
Driving School Simulator : EVO,14286,14285.714285714286,NA
Drop Away: Color Puzzle,14286,-28571.42857142857,-66.66666666666666%
Dual Space Lite-Multi Accounts,14286,14285.714285714286,NA
Dual Space Pro -Multi Accounts,14286,14285.714285714286,NA
Dude Theft Wars FPS Open world,14286,14285.714285714286,NA
Dunk Shot,14286,14285.714285714286,NA
DuoMix,14286,14285.714285714286,NA
Dynamons World,14286,14285.714285714286,NA
Easter Color by Number Games,14286,0.0,0.0%
Easy Color: Color by Number,14286,0.0,0.0%
Easy Game - Brain Puzzle,14286,14285.714285714286,NA
Easy Magnifier,14286,14285.714285714286,NA
Easy Translate - Voice & TXT,14286,0.0,0.0%
Easy Words - Word Puzzle Games,14286,14285.714285714286,NA
EasyClean - Junk Cleaner,14286,-57142.857142857145,-80.0%
EasyRecover - Photo Restore,14286,14285.714285714286,NA
Eat All: Hole Game,14286,0.0,0.0%
Elemental Gloves - Magic Power,14286,14285.714285714286,NA
Elvenar - Fantasy Kingdom,14286,-28571.42857142857,-66.66666666666666%
Empire of Ants - Idle Game,14286,14285.714285714286,NA
En Son Haber - Güncel Haberler,14286,0.0,0.0%
Encounter Mahjong,14286,14285.714285714286,NA
Enjoy PSP Emulator to play PSP,14286,14285.714285714286,NA
Escape Prison Obby Games,14286,14285.714285714286,NA
Escape Time Logic Puzzle Games,14286,14285.714285714286,NA
Extreme Motorcycle Simulator,14286,14285.714285714286,NA
Eye Color Mix,14286,-14285.714285714286,-50.0%
F1® Clash - Official 2026 Game,14286,0.0,0.0%
Falling Art Ragdoll Simulator,14286,14285.714285714286,NA
Family Farm Seaside®,14286,0.0,0.0%
"FantacyStory: novels, fictions",14286,14285.714285714286,NA
Fantasy Jigsaw - HD Puzzle,14286,-14285.714285714286,-50.0%
Farkle Dice Roll,14286,-14285.714285714286,-50.0%
Farm Rush: Harvest Tycoon,14286,-14285.714285714286,-50.0%
Farm Tap,14286,14285.714285714286,NA
FarmVille 3 – Farm Animals,14286,14285.714285714286,NA
Farming Simulator 18,14286,14285.714285714286,NA
Fashion Games: Makeup&Makeover,14286,14285.714285714286,NA
Fashion Rush Dress Up,14286,14285.714285714286,NA
"FastMeet: Chat, Dating, Love",14286,0.0,0.0%
Festival Solitaire: For Xmas,14286,14285.714285714286,NA
Feyenoord Nieuws - FR12.nl,14286,-57142.857142857145,-80.0%
Fight For America: Country War,14286,14285.714285714286,NA
Fill Wooden Block 8x8,14286,14285.714285714286,NA
Find Differences: Spot Fun,14286,14285.714285714286,NA
Find Hidden Objects: Tidy up,14286,14285.714285714286,NA
Find N Seek: Spy Hidden Object,14286,0.0,0.0%
Find the Devil,14286,14285.714285714286,NA
Finnik Kenteken Opzoeken,14286,14285.714285714286,NA
Flight Simulator & Plane Game,14286,14285.714285714286,NA
Flag Painters,14286,14285.714285714286,NA
Flirt Card Match,14286,14285.714285714286,NA
Flow Free,14286,0.0,0.0%
Fomz,14286,14285.714285714286,NA
Food Match 3D: Tile Puzzle,14286,14285.714285714286,NA
Forza Football - Soccer Scores,14286,0.0,0.0%
FreeDrama: Watch Free & Earn,14286,0.0,0.0%
Freediving Apnea Trainer,14286,14285.714285714286,NA
Frozen Honey Jelly Slime Games,14286,14285.714285714286,NA
Fruit Playground,14286,14285.714285714286,NA
Fun Drama - Watch Short Dramas,14286,-14285.714285714286,-50.0%
Fun Mahjong Crush,14286,0.0,0.0%
Fun Mini Games: Play & Relax,14286,14285.714285714286,NA
Funny Charge,14286,14285.714285714286,NA
"GIF To Video, GIF To MP4",14286,14285.714285714286,NA
GPSPhotoLocation,14286,14285.714285714286,NA
Galaxy Invaders - Space Attack,14286,14285.714285714286,NA
Gallery,14286,14285.714285714286,NA
"Gallery - photo gallery, album",14286,0.0,0.0%
Game01-935-DesireMatch,14286,0.0,0.0%
Garden Affairs: Design & Match,14286,-14285.714285714286,-50.0%
Gear Fight!,14286,14285.714285714286,NA
Gear Truck!,14286,14285.714285714286,NA
Gecko Go,14286,0.0,0.0%
Gem Sort: Diamond Coloring,14286,14285.714285714286,NA
Gem Tile Pop,14286,14285.714285714286,NA
Geometry Dash Meltdown,14286,14285.714285714286,NA
Get Color Pack: Sort Puzzle,14286,14285.714285714286,NA
Getcontact,14286,14285.714285714286,NA
Glückwünsche & Geburtstags App,14286,0.0,0.0%
Go Translate All Languages,14286,14285.714285714286,NA
"GoFly VPN,V2ray,Trojan,sock5",14286,14285.714285714286,NA
"Good Morning, Afternoon, Night",14286,14285.714285714286,NA
Goodnight: Voice Chat & Dating,14286,-14285.714285714286,-50.0%
Goods 3D Sorting: Organizing,14286,14285.714285714286,NA
Goods Magic,14286,14285.714285714286,NA
Goods Matching: Sorting Puzzle,14286,-14285.714285714286,-50.0%
Gossip Street: Merge & Story,14286,14285.714285714286,NA
GossipMaster,14286,14285.714285714286,NA
Grapple Hook Hero : Zip Action,14286,14285.714285714286,NA
Gun Sound Simulator: Gun Shot,14286,14285.714285714286,NA
Gym Simulator Online: Escape,14286,14285.714285714286,NA
Gymnastics Superstar Star Girl,14286,14285.714285714286,NA
HD Sticker&Pack WAStickersApps,14286,14285.714285714286,NA
HD Video Downloader App - 2022,14286,14285.714285714286,NA
HFR - Viking Legends: Rise of Clans,14286,14285.714285714286,NA
HadiKey VPN,14286,14285.714285714286,NA
Happy Kitchen Dash,14286,14285.714285714286,NA
Happy Mahjong Match,14286,0.0,0.0%
Harvest King: Farm TD Strategy,14286,14285.714285714286,NA
Heart Rate Monitor - iCardiac,14286,14285.714285714286,NA
Heli Monsters - Giant Hunter,14286,14285.714285714286,NA
Hespress - هسبريس,14286,14285.714285714286,NA
HexArrow!,14286,14285.714285714286,NA
Hexa Blast,14286,0.0,0.0%
Hexa Flip: Sort Win Money Game,14286,0.0,0.0%
Hey Color Paint by Number Art,14286,14285.714285714286,NA
HiTV - Dramas & Movie Hub,14286,14285.714285714286,NA
Hidden City: Hidden Object,14286,14285.714285714286,NA
Hidden Folks: Scavenger Hunt,14286,-28571.42857142857,-66.66666666666666%
Hidden Hub,14286,14285.714285714286,NA
Hill Climb Racing,14286,-57142.857142857145,-80.0%
Hole.io,14286,-28571.42857142857,-66.66666666666666%
Holy Bible For Women:Prayer,14286,14285.714285714286,NA
Home Design : Caribbean Life,14286,14285.714285714286,NA
Home Design Makeover,14286,0.0,0.0%
Home Pin 2: Family Adventure,14286,0.0,0.0%
Home Pin 4: Pull the Pin,14286,0.0,0.0%
Hospital Game - Doctor Hero,14286,14285.714285714286,NA
House of Fun™ - Casino Slots,14286,-14285.714285714286,-50.0%
HryFine,14286,0.0,0.0%
Huge Digital Clock Widget,14286,14285.714285714286,NA
Hungry Babies Mania,14286,14285.714285714286,NA
Hungry Shark World,14286,14285.714285714286,NA
Hydro+: Fasting & Water Alarms,14286,-14285.714285714286,-50.0%
Hypermarket 3D: Store Cashier,14286,0.0,0.0%
I Am Airport Security,14286,14285.714285714286,NA
I am Not a Robot - Brain Test,14286,14285.714285714286,NA
"IP Pro(VR Cam, EseeCloud)",14286,-14285.714285714286,-50.0%
IPTV Xtream Code Player,14286,14285.714285714286,NA
"Ice Cream Inc. ASMR, DIY Games",14286,14285.714285714286,NA
Icy Village: Survival Idle,14286,14285.714285714286,NA
Idle Dot Shooter!,14286,14285.714285714286,NA
Idle Ball Escape: Smash Rings,14286,14285.714285714286,NA
Idle Guy: Life Simulator games,14286,0.0,0.0%
Idle Theme Park Tycoon,14286,-14285.714285714286,-50.0%
Idle Vampire Hunter: Merge RPG,14286,14285.714285714286,NA
India2,14286,14285.714285714286,NA
IndiaA,14286,14285.714285714286,NA
Instant Calculator,14286,14285.714285714286,NA
Jackpot Crush Casino Slots,14286,14285.714285714286,NA
Jackpot Friends™ Slots Casino,14286,14285.714285714286,NA
Jackpot Odyssey Slots - Casino,14286,14285.714285714286,NA
Jewel Ancient Island,14286,14285.714285714286,NA
Jewel Blast Dragon - No Wifi,14286,14285.714285714286,NA
Jewel Color Sort: Diamond Game,14286,0.0,0.0%
Jewel Forest Village,14286,0.0,0.0%
Jewel Hunter - Match 3 Games,14286,-14285.714285714286,-50.0%
Jewel Mash,14286,14285.714285714286,NA
Jewels Jungle : Match 3 Puzzle,14286,0.0,0.0%
Jewels of Rome: Gems Puzzle,14286,14285.714285714286,NA
Jewelscape: Block Puzzle Smash,14286,14285.714285714286,NA
JigLive: Jigsaw Video Puzzle,14286,-28571.42857142857,-66.66666666666666%
Jigmagic Solitaire Puzzle,14286,14285.714285714286,NA
Jigsaw Family - Jigsaw Puzzles,14286,14285.714285714286,NA
Jigsaw Heartwave Girls,14286,0.0,0.0%
Jigsaw Muse,14286,14285.714285714286,NA
Jigsaw Puzzles - Country Life,14286,14285.714285714286,NA
Jigsaw Puzzles: HD Puzzle Game,14286,14285.714285714286,NA
Jigsaw Solitaire Sort Puzzle,14286,14285.714285714286,NA
Jigsort Puzzles,14286,0.0,0.0%
Johnny Trigger - Sniper Game,14286,0.0,0.0%
Johnny Trigger: Action Shooter,14286,14285.714285714286,NA
Jump Dunk 3D,14286,14285.714285714286,NA
Jungle Marble Blast 2,14286,14285.714285714286,NA
Just Draw the Line Drawing,14286,0.0,0.0%
KJV Bible-Daily Verse&Audio,14286,14285.714285714286,NA
Kali NetHunter Tutorials,14286,14285.714285714286,NA
